Sport,Event,EventType,EventType,Gold,NameOfGoldMedalWinner,Silver,NameOfSilverMedalWinner,Bronze,NameOfBronzeMedalWinner
Archery,Men's Individual,Individual,Male,SouthKorea,Ku Bon-chan,France,Jean-Charles Valladont,UnitedStates,Brady Ellison
Archery,Men's team,Team,Male,SouthKorea,Ku Bon-chan,UnitedStates,Brady Ellison,Australia,Alec Potts
Archery,Men's team,Team,Male,SouthKorea,Lee Seung-yun,UnitedStates,Zach Garrett,Australia,Ryan Tyack
Archery,Men's team,Team,Male,SouthKorea,Kim Woo-jin,UnitedStates,Jake Kaminski,Australia,Taylor Worth
Archery,Women's individual,Individual,Female,SouthKorea,Chang Hye-jin,Germany,Lisa Unruh,SouthKorea,Ki Bo-bae
Archery,Women's team,Team,Female,SouthKorea,Chang Hye-jin,Russia,Tuyana Dashidorzhieva,ChineseTaipei,Le Chien-ying
Archery,Women's team,Team,Female,SouthKorea,Choi Mi-sun,Russia,Ksenia Perova,ChineseTaipei,Lin Shih-chia
Archery,Women's team,Team,Female,SouthKorea,Ki Bo-bae,Russia,Inna Stepanova,ChineseTaipei,Tan Ya-ting
Athletics,100 metres,Individual,Male,Jamaica,Usain Bolt,UnitedStates,Justin Gatlin,Canada,Andre De Grasse
Athletics,200 metres,Individual,Male,Jamaica,Usain Bolt,Canada,Andre De Grasse,France,Christophe Lemaitre
Athletics,400 metres,Individual,Male,SouthAfrica,Wayde van Niekerk,Grenada,Kirani James,UnitedStates,LaShawn Merritt
Athletics,800 metres,Individual,Male,Kenya,David Rudisha,Algeria,Taoufik Makhloufi,UnitedStates,Clayton Murphy
Athletics,1500 metres,Individual,Male,UnitedStates,"Matthew Centrowitz, Jr.",Algeria,Taoufik Makhloufi,NewZealand,Nick Willis
Athletics,5000 metres,Individual,Male,GreatBritain,Mo Farah,UnitedStates,Paul Kipkemoi Chelimo,Ethiopia,Hagos Gebrhiwet
Athletics,"10,000 metres",Individual,Male,GreatBritain,Mo Farah,Kenya,Paul Tanui,Ethiopia,Tamirat Tola
Athletics,110 metres hurdles,Individual,Male,Jamaica,Omar McLeod,Spain,Orlando Ortega,Spain,Dimitri Bascou
Athletics,400 metres hurdles,Individual,Male,UnitedStates,Kerron Clement,Kenya,Boniface Mucheru Tumuti,Turkey,Yasmani Copello
Athletics,3000 metres steeplechase,Individual,Male,Kenya,Conseslus Kipruto,UnitedStates,Evan Jager,France,Mahiedine Mekhissi-Benabbad
Athletics,4×100 metres relay,Team,Male,Jamaica,Asafa Powell,Japan,Ryota Yamagata,Canada,Akeem Haynes
Athletics,4×100 metres relay,Team,Male,Jamaica,Yohan Blake,Japan,Shota Iizuka,Canada,Aaron Brown
Athletics,4×100 metres relay,Team,Male,Jamaica,Nickel Ashmeade,Japan,Yoshihide Kiryu,Canada,Brendon Rodney
Athletics,4×100 metres relay,Team,Male,Jamaica,Usain Bolt,Japan,Asuka Cambridge,Canada,Andre De Grasse
Athletics,4×100 metres relay,Team,Male,Jamaica,Jevaughn Minzie,NoMedal,NoMedal,Canada,Mobolade Ajomale
Athletics,4×100 metres relay,Team,Male,Jamaica,Kemar Bailey-Cole,NoMedal,NoMedal,NoMedal,NoMedal
Athletics,4×400 metres relay,Team,Male,UnitedStates,Arman Hall,Jamaica,Peter Matthews,Bahamas,Alonzo Russell
Athletics,4×400 metres relay,Team,Male,UnitedStates,Tony McQuay,Jamaica,Nathon Allen,Bahamas,Michael Mathieu
Athletics,4×400 metres relay,Team,Male,UnitedStates,Gil Roberts,Jamaica,Fitzroy Dunkley,Bahamas,Steven Gardiner
Athletics,4×400 metres relay,Team,Male,UnitedStates,LaShawn Merritt,Jamaica,Javon Francis,Bahamas,Chris Brown
Athletics,4×400 metres relay,Team,Male,UnitedStates,Kyle Clemons,Jamaica,Rusheen McDonald,Bahamas,Stephen Newbold
Athletics,4×400 metres relay,Team,Male,UnitedStates,David Verburg,NoMedal,NoMedal,NoMedal,NoMedal
Athletics,Marathon,Individual,Male,Kenya,Eliud Kipchoge,Ethiopia,Feyisa Lilesa,UnitedStates,Galen Rupp
Athletics,20 kilometres walk,Individual,Male,China,Wang Zhen,China,Cai Zelin,Australia,Dane Bird-Smith
Athletics,50 kilometres walk,Individual,Male,Slovakia,Matej Tóth,Australia,Jared Tallent,Japan,Hirooki Arai
Athletics,High jump,Individual,Male,Canada,Derek Drouin,Qatar,Mutaz Essa Barshim,Ukraine,Bohdan Bondarenko
Athletics,Pole vault,Individual,Male,Brazil,Thiago Braz da Silva,France,Renaud Lavillenie,UnitedStates,Sam Kendricks
Athletics,Long jump,Individual,Male,UnitedStates,Jeff Henderson,SouthAfrica,Luvo Manyonga,GreatBritain,Greg Rutherford
Athletics,Triple jump,Individual,Male,UnitedStates,Christian Taylor,UnitedStates,Will Claye,China,Dong Bin
Athletics,Shot put,Individual,Male,UnitedStates,Ryan Crouser,UnitedStates,Joe Kovacs,NewZealand,Tomas Walsh
Athletics,Discus throw,Individual,Male,Germany,Christoph Harting,Poland,Piotr Ma?achowski,Germany,Daniel Jasinski
Athletics,Hammer throw,Individual,Male,Tajikistan,Dilshod Nazarov,Belarus,Ivan Tsikhan,Poland,Wojciech Nowicki
Athletics,Javelin throw,Individual,Male,Germany,Thomas Röhler,Kenya,Julius Yego,TrinidadandTobago,Keshorn Walcott
Athletics,Decathlon,Individual,Male,UnitedStates,Ashton Eaton,France,Kévin Mayer,Canada,Damian Warner
Athletics,100 metres,Individual,Female,Jamaica,Elaine Thompson,UnitedStates,Tori Bowie,Jamaica,Shelly-Ann Fraser-Pryce
Athletics,200 metres,Individual,Female,Jamaica,Elaine Thompson,Netherlands,Dafne Schippers,UnitedStates,Tori Bowie
Athletics,400 metres,Individual,Female,Bahamas,Shaunae Miller,UnitedStates, Allyson Felix,Jamaica,Shericka Jackson
Athletics,800 metres,Individual,Female,SouthAfrica,Caster Semenya,Burundi,Francine Niyonsaba,Kenya,Margaret Wambui
Athletics,1500 metres,Individual,Female,Kenya,Faith Kipyegon,Ethiopia,Genzebe Dibaba,UnitedStates,Jennifer Simpson
Athletics,5000 metres,Individual,Female,Kenya,Vivian Cheruiyot,Kenya,Hellen Onsando Obiri,Ethiopia,Almaz Ayana
Athletics,"10,000 metres",Individual,Female,Ethiopia,Almaz Ayana,Kenya, Vivian Cheruiyot,Ethiopia,Tirunesh Dibaba
Athletics,100 metres hurdles,Individual,Female,UnitedStates,Brianna Rollins,UnitedStates,Nia Ali,UnitedStates,Kristi Castlin
Athletics,400 metres hurdles,Individual,Female,UnitedStates,Dalilah Muhammad,Denmark,Sara Petersen,UnitedStates,Ashley Spencer
Athletics,3000 metres steeplechase,Individual,Female,Bahrain,Ruth Jebet,Kenya,Hyvin Jepkemoi,UnitedStates,Emma Coburn
Athletics,4×100 metres relay,Team,Female,UnitedStates,Tianna Bartoletta,Jamaica,Christania Williams,GreatBritain,Asha Philip
Athletics,4×100 metres relay,Team,Female,UnitedStates,Allyson Felix,Jamaica,Elaine Thompson,GreatBritain,Desiree Henry
Athletics,4×100 metres relay,Team,Female,UnitedStates,English Gardner,Jamaica,Veronica Campbell-Brown,GreatBritain,Dina Asher-Smith
Athletics,4×100 metres relay,Team,Female,UnitedStates,Tori Bowie,Jamaica,Shelly-Ann Fraser-Pryce,GreatBritain,Daryll Neita
Athletics,4×100 metres relay,Team,Female,UnitedStates,Morolake Akinosun,Jamaica,Simone Facey,NoMedal,NoMedal
Athletics,4×100 metres relay,Team,Female,NoMedal,NoMedal,Jamaica,Sashalee Forbes,NoMedal,NoMedal
Athletics,4×400 metres relay,Team,Female,UnitedStates,Allyson Felix,Jamaica,Stephenie Ann McPherson,GreatBritain,Eilidh Doyle
Athletics,4×400 metres relay,Team,Female,UnitedStates,Phyllis Francis,Jamaica,Anneisha McLaughlin-Whilby,GreatBritain,Anyika Onuora
Athletics,4×400 metres relay,Team,Female,UnitedStates,Natasha Hastings,Jamaica,Shericka Jackson,GreatBritain,Emily Diamond
Athletics,4×400 metres relay,Team,Female,UnitedStates,Courtney Okolo,Jamaica,Novlene Williams-Mills,GreatBritain,Christine Ohuruogu
Athletics,4×400 metres relay,Team,Female,UnitedStates,Taylor Ellis-Watson,Jamaica,Christine Day,GreatBritain,Kelly Massey
Athletics,4×400 metres relay,Team,Female,UnitedStates,Francena McCorory,Jamaica,Chrisann Gordon,NoMedal,NoMedal
Athletics,Marathon,Individual,Female,Kenya,Jemima Sumgong,Bahrain,Eunice Kirwa,Ethiopia,Mare Dibaba
Athletics,20 kilometres walk,Individual,Female,China,Liu Hong,Mexico,María Guadalupe González,China,Lü Xiuzhi
Athletics,High jump,Individual,Female,Spain,Ruth Beitia,Bulgaria,Mirela Demireva,Croatia,Blanka Vlaši?
Athletics,Pole vault,Individual,Female,Greece,Ekaterini Stefanidi,UnitedStates,Sandi Morris,NewZealand,Eliza McCartney
Athletics,Long jump,Individual,Female,UnitedStates,Tianna Bartoletta,UnitedStates,Britney Reese,Serbia,Ivana Španovi?
Athletics,Triple jump,Individual,Female,Columbia,Caterine Ibargüen,Venezuela,Yulimar Rojas,Kazakhstan,Olga Rypakova
Athletics,Shot put,Individual,Female,UnitedStates,Michelle Carter,NewZealand,Valerie Adams,Hungary,Anita Marton
Athletics,Discus throw,Individual,Female,Croatia,Sandra Perkovi?,France,Mélina Robert-Michon,Cuba,Denia Caballero
Athletics,Hammer throw,Individual,Female,Poland,Anita W?odarczyk,China,Zhang Wenxiu,GreatBritain,Sophie Hitchon
Athletics,Sophie Hitchon,Individual,Female,Croatia,Sara Kolak,SouthAfrica,Sunette Viljoen,CzechRepublic,Barbora Špotáková
Athletics,Heptathlon,Individual,Female,Belgium,Nafissatou Thiam,GreatBritain,Jessica Ennis-Hill,Canada,Brianne Theisen-Eaton
Badmiton,Men's singles,Individual,Male,China,Chen Long,Malaysia,Lee Chong Wei,Denmark,Viktor Axelsen
Badmiton,Men's doubles,Team,Male,China,Fu Haifeng,Malaysia,Goh V Shem,GreatBritain,Chris Langridge
Badmiton,Men's doubles,Team,Male,China,Zhang Nan,Malaysia,Tan Wee Kiong,GreatBritain,Marcus Ellis
Badmiton,Women's singles,Individual,Female,Spain,Carolina Marín,India,P.V. Sindhu,Japan,Nozomi Okuhara
Badmiton,Women's doubles,Team,Female,Japan,Misaki Matsutomo,Denmark,Christinna Pedersen,SouthKorea,Jung Kyung-eun
Badmiton,Women's doubles,Team,Female,Japan,Ayaka Takahashi,Denmark,Kamilla Rytter Juhl,SouthKorea,Shin Seung-chan
Badmiton,Mixed doubles,Team,Mixed,Indonesia,Tontowi Ahmad,Malaysia,Chan Peng Soon,China,Zhang Nan
Badmiton,Mixed doubles,Team,Mixed,Indonesia,Liliyana Natsir,Malaysia,Goh Liu Ying,China,Zhao Yunlei
Basketball,Men,Team,Male,UnitedStates,Jimmy Butler,Serbia,Milos Teodosic,Spain,Pau Gasol
Basketball,Men,Team,Male,UnitedStates,Kevin Durant,Serbia,Marko Simonovic,Spain,Rudy Fernández
Basketball,Men,Team,Male,UnitedStates,DeAndre Jordan,Serbia,Bogdan Bogdanovic,Spain,Sergio Rodríguez
Basketball,Men,Team,Male,UnitedStates,Kyle Lowry,Serbia,Stefan Markovic,Spain,Juan Carlos Navarro
Basketball,Men,Team,Male,UnitedStates,Harrison Barnes,Serbia,Nikola Kalinic,Spain,José Manuel Calderón
Basketball,Men,Team,Male,UnitedStates,DeMar DeRozan,Serbia,Nemanja Nedovic,Spain,Felipe Reyes
Basketball,Men,Team,Male,UnitedStates,Kyrie Irving,Serbia,Stefan Bircevic,Spain,Víctor Claver
Basketball,Men,Team,Male,UnitedStates,Klay Thompson,Serbia,Miroslav Raduljica,Spain,Willy Hernangómez
Basketball,Men,Team,Male,UnitedStates,DeMarcus Cousins,Serbia,Nikola Jokic,Spain,Álex Abrines
Basketball,Men,Team,Male,UnitedStates,Paul George,Serbia,Vladimir Stimac,Spain,Sergio Llull
Basketball,Men,Team,Male,UnitedStates,Draymond Green,Serbia,Stefan Jovic,Spain,Nikola Miroti?
Basketball,Men,Team,Male,UnitedStates,Carmelo Anthony,Serbia,Milan Macvan,Spain,Ricky Rubio
Basketball,Women,Team,Female,UnitedStates,Seimone Augustus,Spain,Leticia Romero,Serbia,Tamara Rado?aj
Basketball,Women,Team,Female,UnitedStates,Sue Bird,Spain,Laura Nicholls,Serbia,Sonja Petrovi?
Basketball,Women,Team,Female,UnitedStates,Tamika Catchings,Spain,Silvia Domínguez,Serbia,Saša ?a?o
Basketball,Women,Team,Female,UnitedStates,Tina Charles,Spain,Alba Torrens,Serbia,Sara Krnji?
Basketball,Women,Team,Female,UnitedStates,Elena Delle Donne,Spain,Laia Palau,Serbia,Nevena Jovanovi?
Basketball,Women,Team,Female,UnitedStates,Sylvia Fowles,Spain,Marta Xargay,Serbia,Jelena Milovanovi?
Basketball,Women,Team,Female,UnitedStates,Brittney Griner,Spain,Leonor Rodríguez,Serbia,Dajana Butulija
Basketball,Women,Team,Female,UnitedStates,Angel McCoughtry,Spain,Lucila Pascua,Serbia,Dragana Stankovi?
Basketball,Women,Team,Female,UnitedStates,Maya Moore,Spain,Anna Cruz,Serbia,Aleksandra Crvendaki?
Basketball,Women,Team,Female,UnitedStates,Breanna Stewart,Spain,Laura Quevedo,Serbia,Milica Dabovi?
Basketball,Women,Team,Female,UnitedStates,Diana Taurasi,Spain,Laura Gil,Serbia,Ana Dabovi?
Basketball,Women,Team,Female,UnitedStates,Lindsay Whalen,Spain,Astou Ndour,Serbia,Danielle Page
Boxing,Light flyweight,Individual,Male,Uzbekistan,Hasanboy Dusmatov,Colombia,Yuberjén Martínez,Cuba,Joahnys Argilagos
Boxing,Light flyweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,UnitedStates,Nico Hernández
Boxing,Flyweight,Individual,Male,Uzbekistan,Shakhobidin Zoirov,Russia,Misha Aloyan,Venezuela,Yoel Finol
Boxing,Flyweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,China,Hu Jianguan
Boxing,Bantamweight,Individual,Male,Cuba,Robeisy Ramírez,UnitedStates,Shakur Stevenson,Russia,Vladimir Nikitin
Boxing,Bantamweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Uzbekistan,Murodjon Akhmadaliev
Boxing,Lightweight,Individual,Male,Brazil,Robson Conceição,France,Sofiane Oumiha,Cuba,Lázaro Álvarez
Boxing,Lightweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Mongolia,Dorjnyambuugiin Otgondalai
Boxing,Light welterweight,Individual,Male,Uzbekistan,Fazliddin Gaibnazarov,Azerbaijan,Lorenzo Sotomayor,Russia,Vitaly Dunaytsev
Boxing,Light welterweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Germany,Artem Harutyunyan
Boxing,Welterweight,Individual,Male,Kazakhstan,Daniyar Yeleussinov,Uzbekistan,Shakhram Giyasov,Morocco,Mohammed Rabii
Boxing,Welterweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,France,Souleymane Cissokho
Boxing,Middleweight,Individual,Male,Cuba,Arlen López,Uzbekistan,Bektemir Melikuziev,Mexico,Misael Rodríguez
Boxing,Middleweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Azerbaijan,Kamran Shakhsuvarly
Boxing,Light heavyweight,Individual,Male,Cuba,Julio César La Cruz,Kazakhstan,Adilbek Niyazymbetov,France,Mathieu Bauderlique
Boxing,Light heavyweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,GreatBritain,Joshua Buatsi
Boxing,Heavyweight,Individual,Male,Russia,Evgeny Tishchenko,Kazakhstan,Vasiliy Levit,Uzbekistan,Rustam Tulaganov
Boxing,Heavyweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Cuba,Erislandy Savón
Boxing,Super heavyweight,Individual,Male,France,Tony Yoka,GreatBritain,Joe Joyce,Croatia,Filip Hrgovi?
Boxing,Super heavyweight,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Kazakhstan,Ivan Dychko
Boxing,Flyweight,Individual,Female,GreatBritain,Nicola Adams,France,Sarah Ourahmoune,China,Ren Cancan
Boxing,Flyweight,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Columbia,Ingrit Valencia
Boxing,Lightweight,Individual,Female,France,Estelle Mossely,China,Yin Junhua,Finland,Mira Potkonen
Boxing,Lightweight,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Russia,Anastasia Belyakova
Boxing,Middleweight,Individual,Female,UnitedStates,Claressa Shields,Netherlands,Nouchka Fontijn,Kazakhstan,Dariga Shakimova
Boxing,Middleweight,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,China,Li Qian
Canoeing-Slalom,Men's C-1,Individual,Male,France,Denis Gargaud Chanut,Slovakia,Matej Be?uš,Japan,Takuya Haneda
Canoeing-Slalom,Men's C-2,Team,Male,Slovakia,Ladislav Škantár,GreatBritain,David Florence,France,Gauthier Klauss
Canoeing-Slalom,Men's C-2,Team,Male,Slovakia,Peter Škantár,GreatBritain,Richard Hounslow,France,Matthieu Péché
Canoeing-Slalom,Men's K-1,Individual,Male,GreatBritain,Joseph Clarke,Slovenia,Peter Kauzer,CzechRepublic,Ji?í Prskavec
Canoeing-Slalom,Women's K-1,Individual,Female,Spain,Maialen Chourraut,NewZealand,Luuka Jones,Australia,Jessica Fox
Canoeing-Flatwater,Men's C-1 200 m,Individual,Male,Ukraine,Yuriy Cheban,Azerbaijan,Valentin Demyanenko,Brazil,Isaquias Queiroz
Canoeing-Flatwater,Men's C-1 1000 m,Individual,Male,Germany,Sebastian Brendel,Brazil,Isaquias Queiroz,Moldova,Serghei Tarnovschi
Canoeing-Flatwater,Men's C-2 1000 m,Team,Male,Germany,Sebastian Brendel,Brazil,Erlon Silva,Ukraine,Dmytro Ianchuk
Canoeing-Flatwater,Men's C-2 1000 m,Team,Male,Germany,Jan Vandrey,Brazil,Isaquias Queiroz,Ukraine,Taras Mishchuk
Canoeing-Flatwater,Men's K-1 200 m,Individual,Male,GreatBritain,Liam Heath,France,Maxime Beaumont,Spain,Saúl Craviotto
Canoeing-Flatwater,Men's K-1 200 m,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Germany,Ronald Rauhe
Canoeing-Flatwater,Men's K-1 1000 m,Individual,Male,Spain,Marcus Walz,CzechRepublic,Josef Dostál,Russia,Roman Anoshkin
Canoeing-Flatwater,Men's K-2 200 m,Team,Male,Spain,Saúl Craviotto,GreatBritain,Liam Heath,Lithuania,Aurimas Lankas
Canoeing-Flatwater,Men's K-2 200 m,Team,Male,Spain,Cristian Toro,GreatBritain,Jon Schofield,Lithuania,Edvinas Ramanauskas
Canoeing-Flatwater,Men's K-2 1000 m,Team,Male,Germany,Max Rendschmidt,Serbia,Marko Tomi?evi?,Australia,Ken Wallace
Canoeing-Flatwater,Men's K-2 1000 m,Team,Male,Germany,Marcus Gross,Serbia,Milenko Zori?,Australia,Lachlan Tame
Canoeing-Flatwater,Men's K-4 1000 m,Team,Male,Germany,Max Rendschmidt,Slovakia,Denis Myšák,CzechRepublic,Daniel Havel
Canoeing-Flatwater,Men's K-4 1000 m,Team,Male,Germany,Tom Liebscher,Slovakia,Erik Vl?ek,CzechRepublic,Lukáš Trefil
Canoeing-Flatwater,Men's K-4 1000 m,Team,Male,Germany,Max Hoff,Slovakia,Juraj Tarr,CzechRepublic,Josef Dostál
Canoeing-Flatwater,Men's K-4 1000 m,Team,Male,Germany,Marcus Gross,Slovakia,Tibor Linka,CzechRepublic,Jan Št?rba
Canoeing-Flatwater,Women's K-1 200 m,Individual,Female,NewZealand,Lisa Carrington,Poland,Marta Walczykiewicz,Azerbaijan,Inna Osypenko-Radomska
Canoeing-Flatwater,Women's K-1 500 m,Individual,Female,Hungary,Danuta Kozák,Denmark,Emma Jørgensen,NewZealand,Lisa Carrington
Canoeing-Flatwater,Women's K-2 500 m,Team,Female,Hungary,Gabriella Szabó,Germany,Franziska Weber,Poland,Karolina Naja
Canoeing-Flatwater,Women's K-2 500 m,Team,Female,Hungary,Danuta Kozák,Germany,Tina Dietze,Poland,Beata Miko?ajczyk
Canoeing-Flatwater,Women's K-4 500 m,Team,Female,Hungary,Gabriella Szabó,Germany,Sabrina Hering,Belarus,Marharyta Makhneva
Canoeing-Flatwater,Women's K-4 500 m,Team,Female,Hungary,Danuta Kozák,Germany,Franziska Weber,Belarus,Nadzeya Liapeshka
Canoeing-Flatwater,Women's K-4 500 m,Team,Female,Hungary,Tamara Csipes,Germany,Steffi Kriegerstein,Belarus,Volha Khudzenka
Canoeing-Flatwater,Women's K-4 500 m,Team,Female,Hungary,Krisztina Fazekas,Germany,Tina Dietze,Belarus,Maryna Litvinchuk
Cycling-Road_cycling,Men's road race,Individual,Male,Belgium,Greg Van Avermaet,Denmark,Jakob Fuglsang,Poland,Rafa? Majka
Cycling-Road_cycling,Women's road race,Individual,Female,Netherlands,Anna van der Breggen,Sweden,Emma Johansson,Italy,Elisa Longo Borghini
Cycling-Road_cycling,Men's time trial,Individual,Male,Switzerland,Fabian Cancellara,Netherlands,Tom Dumoulin,GreatBritain,Chris Froome
Cycling-Road_cycling,Women's time trial,Individual,Female,UnitedStates,Kristin Armstrong,Russia,Olga Zabelinskaya,Netherlands,Anna van der Breggen
Cycling-Track_cycling,Men's Keirin,Individual,Male,GreatBritain,Jason Kenny,Netherlands,Matthijs Buchli,Malaysia,Azizulhasni Awang
Cycling-Track_cycling,Women's Keirin,Individual,Female,Netherlands,Elis Ligtlee,GreatBritain,Becky James,Australia,Anna Meares
Cycling-Track_cycling,Men's Omnium,Individual,Male,Italy,Elia Viviani,GreatBritain,Mark Cavendish,Denmark,Lasse Norman Hansen
Cycling-Track_cycling,Women's Omnium,Individual,Female,GreatBritain,Laura Trott,UnitedStates,Sarah Hammer,Belgium,Jolien D'Hoore
Cycling-Track_cycling,Men's team pursuit,Team,Male,GreatBritain,Ed Clancy,Australia,Alexander Edmondson,Denmark,Lasse Norman Hansen
Cycling-Track_cycling,Men's team pursuit,Team,Male,GreatBritain,Steven Burke,Australia,Jack Bobridge,Denmark,Niklas Larsen
Cycling-Track_cycling,Men's team pursuit,Team,Male,GreatBritain,Owain Doull,Australia,Michael Hepburn,Denmark,Frederik Madsen
Cycling-Track_cycling,Men's team pursuit,Team,Male,GreatBritain,Bradley Wiggins,Australia,Sam Welsford,Denmark,Casper von Folsach
Cycling-Track_cycling,Men's team pursuit,Team,Male,NoMedal,NoMedal,Australia,Callum Scotson,Denmark,Rasmus Quaade
Cycling-Track_cycling,Women's team pursuit,Team,Female,GreatBritain,Katie Archibald,UnitedStates,Sarah Hammer,Canada,Allison Beveridge
Cycling-Track_cycling,Women's team pursuit,Team,Female,GreatBritain,Laura Trott,UnitedStates,Kelly Catlin,Canada,Jasmin Glaesser
Cycling-Track_cycling,Women's team pursuit,Team,Female,GreatBritain,Elinor Barker,UnitedStates,Chloe Dygert,Canada,Kirsti Lay
