Sport,Event,EventType,EventType,Gold,NameOfGoldMedalWinner,Silver,NameOfSilverMedalWinner,Bronze,NameOfBronzeMedalWinner
Cycling-Track_cycling,Women's team pursuit,Team,Female,GreatBritain,Joanna Rowsell,UnitedStates,Jennifer Valente,Canada,Georgia Simmerling
Cycling-Track_cycling,Women's team pursuit,Team,Female,NoMedal,NoMedal,NoMedal,NoMedal,Canada,Laura Brown
Cycling-Track_cycling,Men's individual sprint,Individual,Male,GreatBritain,Jason Kenny,GreatBritain,Callum Skinner,Russia,Denis Dmitriev
Cycling-Track_cycling,Women's individual sprint,Individual,Female,Germany,Kristina Vogel,GreatBritain,Becky James,GreatBritain,Katy Marchant
Cycling-Track_cycling,Men's team sprint,Team,Male,GreatBritain,Philip Hindes,NewZealand,Eddie Dawkins,France,Grégory Baugé
Cycling-Track_cycling,Men's team sprint,Team,Male,GreatBritain,Jason Kenny,NewZealand,Ethan Mitchell,France,Michaël D'Almeida
Cycling-Track_cycling,Men's team sprint,Team,Male,GreatBritain,Callum Skinner,NewZealand,Sam Webster,France,François Pervis
Cycling-Track_cycling,Women's team sprint,Team,Female,China,Gong Jinjie,Russia,Daria Shmeleva,Germany,Miriam Welte
Cycling-Track_cycling,Women's team sprint,Team,Female,China,Zhong Tianshi,Russia,Anastasia Voynova,Germany,Kristina Vogel
Cycling-Mountain_biking,Men's cross-country,Individual,Male,Switzerland,Nino Schurter,CzechRepublic,Jaroslav Kulhavý,Spain,Carlos Coloma Nicolas
Cycling-Mountain_biking,Women's cross-country,Individual,Female,Sweden,Jenny Rissveds,Poland,Maja W?oszczowska,Canada,Catharine Pendrel
Cycling-BMX,Men,Individual,Male,UnitedStates,Connor Fields,Netherlands,Jelle van Gorkom,Columbia,Carlos Ramirez
Cycling-BMX,Women,Individual,Female,Columbia,Mariana Pajón,UnitedStates,Alise Post,Venezuela,Stefany Hernandez
Diving,3 m springboard,Individual,Male,China,Cao Yuan,Netherlands,Jack Laugher,Germany,Patrick Hausding
Diving,10 m platform,Individual,Male,China,Chen Aisen,Mexico,Germán Sánchez,UnitedStates,David Boudia
Diving,Synchronized 3 m springboard,Team,Male,GreatBritain,Chris Mears,UnitedStates,Sam Dorman,China,Cao Yuan
Diving,Synchronized 3 m springboard,Team,Male,GreatBritain,Jack Laugher,UnitedStates,Michael Hixon,China,Qin Kai
Diving,Synchronized 10 m platform,Team,Male,China,Chen Aisen,UnitedStates,David Boudia,GreatBritain,Tom Daley
Diving,Synchronized 10 m platform,Team,Male,China,Lin Yue,UnitedStates,Steele Johnson,GreatBritain,Daniel Goodfellow
Diving,3 m springboard,Individual,Female,China,Shi Tingmao,China,He Zi,Italy,Tania Cagnotto
Diving,10 m platform,Individual,Female,China,Ren Qian,China,Si Yajie,Canada,Meaghan Benfeito
Diving,Synchronized 3 m springboard,Team,Female,China,Shi Tingmao,Italy,Tania Cagnotto,Australia,Maddison Keeney
Diving,Synchronized 3 m springboard,Team,Female,China,Wu Minxia,Italy,Francesca Dallapé,Australia,Anabelle Smith
Diving,Synchronized 10 m platform,Team,Female,China,Chen Ruolin,Malaysia,Francesca Dallapé,Canada,Meaghan Benfeito
Diving,Synchronized 10 m platform,Team,Female,China,Liu Huixia,Malaysia,Pandelela Rinong,Canada,Roseline Filion
Equestrian,Individual dressage,Individual,Female,GreatBritain,Charlotte Dujardin,Germany,Isabell Werth,Germany,Kristina Bröring-Sprehe
Equestrian,Team dressage,Team,Mixed,Germany,Sönke Rothenberger,GreatBritain,Spencer Wilton,UnitedStates,Allison Brock
Equestrian,Team dressage,Team,Mixed,Germany,Dorothee Schneider,GreatBritain,Fiona Bigwood,UnitedStates,Kasey Perry-Glass
Equestrian,Team dressage,Team,Mixed,Germany,Kristina Bröring-Sprehe,GreatBritain,Carl Hester,UnitedStates,Steffen Peters
Equestrian,Team dressage,Team,Mixed,Germany,Isabell Werth,GreatBritain,Charlotte Dujardin,UnitedStates,Laura Graves
Equestrian,Individual eventing,Individual,Check,Germany,Michael Jung,France,Astier Nicolas,UnitedStates,Phillip Dutton
Equestrian,Team eventing,Team,Check,France,Karim Laghouag,Germany,Julia Krajewski,Australia,Shane Rose
Equestrian,Team eventing,Team,Check,France,Thibaut Vallette,Germany,Sandra Auffarth,Australia,Stuart Tinney
Equestrian,Team eventing,Team,Check,France,Mathieu Lemoine,Germany,Ingrid Klimke,Australia,Sam Griffiths
Equestrian,Team eventing,Team,Check,France,Astier Nicolas,Germany,Michael Jung,Australia,Chris Burton
Equestrian,Individual jumping,Individual,Check,GreatBritain,Nick Skelton,France,Peder Fredricson,Canada,Eric Lamaze
Equestrian,Team jumping,Team,Check,France,Philippe Rozier,UnitedStates,Kent Farrington,Germany,Christian Ahlmann
Equestrian,Team jumping,Team,Check,France,Kevin Staut,UnitedStates,Lucy Davis,Germany,Meredith Michaels-Beerbaum
Equestrian,Team jumping,Team,Check,France,Roger-Yves Bost,UnitedStates,McLain Ward,Germany,Daniel Deusser
Equestrian,Team jumping,Team,Check,France,Pénélope Leprevost,UnitedStates,Elizabeth Madden,Germany,Ludger Beerbaum
Fencing,Individual épée,Individual,Male,SouthKorea,Park Sang-young,Hungary,Géza Imre,France,Gauthier Grumier
Fencing,Team épée,Team,Male,France,Gauthier Grumier,Italy,Enrico Garozzo,Hungary,Gábor Boczkó
Fencing,Team épée,Team,Male,France,Yannick Borel,Italy,Marco Fichera,Hungary,Géza Imre
Fencing,Team épée,Team,Male,France,Daniel Jérent,Italy,Paolo Pizzo,Hungary,András Rédli
Fencing,Team épée,Team,Male,France,Jean-Michel Lucenay,Italy,Andrea Santarelli,Hungary,Péter Somfai
Fencing,Individual foil,Individual,Male,Italy,Daniele Garozzo,UnitedStates,Alexander Massialas,Russia,Timur Safin
Fencing,Team foil,Team,Male,Russia,Timur Safin,Germany,Jérémy Cadot,UnitedStates,Miles Chamley-Watson
Fencing,Team foil,Team,Male,Russia,Artur Akhmatkhuzin,Germany,Enzo Lefort,UnitedStates,Race Imboden
Fencing,Team foil,Team,Male,Russia,Aleksey Cheremisinov,Germany,Erwan Le Péchoux,UnitedStates,Alexander Massialas
Fencing,Team foil,Team,Male,NoMedal,NoMedal,Germany,Jean-Paul Tony Helissey,UnitedStates,Gerek Meinhardt
Fencing,Individual sabre,Individual,Male,Hungary,Áron Szilágyi,UnitedStates,Daryl Homer,SouthKorea,Kim Jung-hwan
Fencing,Individual épée,Individual,Female,Hungary,Emese Szász,Italy,Rossella Fiamingo,China,Sun Yiwen
Fencing,Team épée,Team,Female,Romania,Loredana Dinu,China,Hao Jialu,Russia,Olga Kochneva
Fencing,Team épée,Team,Female,Romania,Simona Gherman,China,Sun Yiwen,Russia,Violetta Kolobova
Fencing,Team épée,Team,Female,Romania,Simona Pop,China,Sun Yujie,Russia,Tatiana Logunova
Fencing,Team épée,Team,Female,Romania,Ana Maria Popescu,China,Xu Anqi,Russia,Lyubov Shutova
Fencing,Individual foil,Team,Female,Russia,Inna Deriglazova,Italy,Elisa Di Francisca,Tunisia,Inès Boubakri
Fencing,Individual sabre,Individual,Female,Russia,Yana Egorian,Russia,Sofiya Velikaya,Ukraine,Olha Kharlan
Fencing,Team sabre,Team,Female,Russia,Sofia Velikaya,Ukraine,Olha Kharlan,UnitedStates,Monica Aksamit
Fencing,Team sabre,Team,Female,Russia,Yana Egorian,Ukraine,Olena Kravatska,UnitedStates,Ibtihaj Muhammad
Fencing,Team sabre,Team,Female,Russia,Ekaterina Dyachenko,Ukraine,Alina Komashchuk,UnitedStates,Dagmara Wozniak
Fencing,Team sabre,Team,Female,Russia,Yuliya Gavrilova,Ukraine,Olena Voronina,UnitedStates,Mariel Zagunis
Swimming,50 m freestyle,Individual,Male,UnitedStates,Anthony Ervin,France,Florent Manaudou,UnitedStates,Nathan Adrian
Swimming,100 m freestyle,Individual,Male,Australia,Kyle Chalmers,Belgium,Pieter Timmers,UnitedStates,Nathan Adrian
Swimming,200 m freestyle,Individual,Male,China,Sun Yang,SouthAfrica,Chad le Clos,UnitedStates,Conor Dwyer
Swimming,400 m freestyle,Individual,Male,Australia,Mack Horton,China,Sun Yang,Italy,Gabriele Detti
Swimming,1500 m freestyle,Individual,Male,Italy,Gregorio Paltrinieri,UnitedStates,Connor Jaeger,Italy,Gabriele Detti
Swimming,100 m backstroke,Individual,Male,UnitedStates,Ryan Murphy,China,Xu Jiayu,UnitedStates,David Plummer
Swimming,200 m backstroke,Individual,Male,UnitedStates,Ryan Murphy,Australia,Mitch Larkin,Russia,Evgeny Rylov
Swimming,100 m breaststroke,Individual,Male,GreatBritain,Adam Peaty,SouthAfrica,Cameron van der Burgh,UnitedStates,Cody Miller
Swimming,200 m breaststroke,Individual,Male,Kazakhstan,Dmitriy Balandin,UnitedStates,Josh Prenot,Russia,Anton Chupkov
Swimming,100 m butterfly,Individual,Male,Singapore,Joseph Schooling,UnitedStates,Michael Phelps,NoMedal,NoMedal
Swimming,100 m butterfly,Individual,Male,NoMedal,NoMedal,SouthAfrica,Chad le Clos,NoMedal,NoMedal
Swimming,100 m butterfly,Individual,Male,NoMedal,NoMedal,Hungary,László Cseh,NoMedal,NoMedal
Swimming,200 m butterfly,Individual,Male,UnitedStates,Michael Phelps,Japan,Masato Sakai,Hungary,Tamás Kenderesi
Swimming,200 m individual medley,Individual,Male,UnitedStates,Michael Phelps,Japan,Kosuke Hagino,China,Wang Shun
Swimming,400 m individual medley,Individual,Male,Japan,Kosuke Hagino,UnitedStates,Chase Kalisz,Japan,Daiya Seto
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Caeleb Dressel,France,Mehdy Metella,Australia,James Roberts
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Michael Phelps,France,Fabien Gilot,Australia,Kyle Chalmers
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Ryan Held,France,Florent Manaudou,Australia,James Magnussen
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Nathan Adrian,France,Jérémy Stravius,Australia,Cameron McEvoy
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Jimmy Feigen,France,Clément Mignon,Australia,Matthew Abood
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Blake Pieroni,France,William Meynard,NoMedal,NoMedal
Swimming,4×100 m freestyle relay,Team,Male,UnitedStates,Anthony Ervin,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Conor Dwyer,GreatBritain,Stephen Milne,Japan,Kosuke Hagino 
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Townley Haas,GreatBritain,Duncan Scott,Japan,Naito Ehara
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Ryan Lochte,GreatBritain,Daniel Wallace,Japan,Yuki Kobori
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Michael Phelps,GreatBritain,James Guy,Japan,Takeshi Matsuda
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Clark Smith,GreatBritain,Robbie Renwick,NoMedal,NoMedal
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Jack Conger,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×200 m freestyle relay,Team,Male,UnitedStates,Gunnar Bentz,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Ryan Murphy,GreatBritain,Chris Walker-Hebborn,Australia,Mitch Larkin
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Cody Miller,GreatBritain,Adam Peaty,Australia,Jack Packard
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Michael Phelps,GreatBritain,James Guy,Australia,David Morgon
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Nathan Adrian,GreatBritain,Duncan Scott,Australia,Kyle Chalmers
Swimming,4×100 m medley relay,Team,Male,UnitedStates,David Plummer,NoMedal,NoMedal,Australia,Cameron McEvoy
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Kevin Cordes,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Tom Shields,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Male,UnitedStates,Caeleb Dressel,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,10 km open water,Individual,Male,Netherlands,Ferry Weertman,Greece,Spyridon Gianniotis,France,Marc-Antoine Olivier
Swimming,50 m freestyle,Individual,Female,Denmark,Pernille Blume,UnitedStates,Simone Manuel,Belarus,Aliaksandra Herasimenia
Swimming,100 m freestyle,Individual,Female,UnitedStates,Simone Manuel,NoMedal,NoMedal,Sweden,Sarah Sjöström
Swimming,100 m freestyle,Individual,Female,Canada,Penny Oleksiak,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,200 m freestyle,Individual,Female,UnitedStates,Katie Ledecky,Sweden,Sarah Sjöström,Australia,Emma McKeon
Swimming,400 m freestyle,Individual,Female,UnitedStates,Katie Ledecky,GreatBritain,Jazmin Carlin,UnitedStates,Leah Smith
Swimming,800 m freestyle,Individual,Female,UnitedStates,Katie Ledecky,GreatBritain,Jazmin Carlin,Hungary,Boglárka Kapás
Swimming,100 m backstroke,Individual,Female,Hungary,Katinka Hosszú,UnitedStates,Kathleen Baker,Canada,Kylie Masse
Swimming,100 m backstroke,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,China,Fu Yuanhui
Swimming,200 m backstroke,Individual,Female,UnitedStates,Maya DiRado,Hungary,Katinka Hosszú,Canada,Hilary Caldwell
Swimming,100 m breaststroke,Individual,Female,UnitedStates,Lilly King,Russia,Yulia Efimova,UnitedStates,Katie Meili
Swimming,200 m breaststroke,Individual,Female,Japan,Rie Kaneto,Russia,Yulia Efimova,China,Shi Jinglin
Swimming,100 m butterfly,Individual,Female,Sweden,Sarah Sjöström,Canada,Penny Oleksiak,UnitedStates,Dana Vollmer
Swimming,200 m butterfly,Individual,Female,Spain,Mireia Belmonte García,Australia,Madeline Groves,Japan,Natsumi Hoshi
Swimming,200 m individual medley,Individual,Female,Hungary,Katinka Hosszú,GreatBritain,Siobhan-Marie O'Connor,UnitedStates,Maya DiRado
Swimming,400 m individual medley,Individual,Female,Hungary,Katinka Hosszú,UnitedStates, Maya DiRado,Spain,Mireia Belmonte García
Swimming,4×100 m freestyle relay,Team,Female,Australia,Emma McKeon,UnitedStates,Simone Manuel,Canada,Sandrine Mainville
Swimming,4×100 m freestyle relay,Team,Female,Australia,Brittney Elmslie,UnitedStates,Abbey Weitzeil,Canada,Chantal Van Landeghem
Swimming,4×100 m freestyle relay,Team,Female,Australia,Bronte Campbell,UnitedStates,Dana Vollmer,Canada,Taylor Ruck
Swimming,4×100 m freestyle relay,Team,Female,Australia,Cate Campbell,UnitedStates,Katie Ledecky,Canada,Penny Oleksiak
Swimming,4×100 m freestyle relay,Team,Female,Australia,Madison Wilson,UnitedStates,Amanda Weir,Canada,Michelle Williams
Swimming,4×100 m freestyle relay,Team,Female,NoMedal,NoMedal,UnitedStates,Lia Neal,NoMedal,NoMedal
Swimming,4×100 m freestyle relay,Team,Female,NoMedal,NoMedal,UnitedStates,Allison Schmitt,NoMedal,NoMedal
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Allison Schmitt,Australia,Leah Neale,Canada,Katerine Savard
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Leah Smith,Australia,Emma McKeon ,Canada,Taylor Ruck
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Maya DiRado,Australia,Bronte Barratt,Canada,Brittany MacLean
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Katie Ledecky,Australia,Tamsin Cook,Canada,Penny Oleksiak
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Missy Franklin,Australia,Jessica Ashwood,Canada,Kennedy Goss
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Melanie Margalis,NoMedal,NoMedal,NoMedal,Emily Overholt
Swimming,4×200 m freestyle relay,Team,Female,UnitedStates,Cierra Runge,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Kathleen Baker,Australia,Emily Seebohm,Denmark,Mie Nielsen
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Lilly King,Australia,Taylor McKeown,Denmark,Rikke Møller Pedersen
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Dana Vollmer,Australia,Emma McKeon,Denmark,Jeanette Ottesen
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Simone Manuel,Australia,Cate Campbell,Denmark,Pernille Blume
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Olivia Smoliga,Australia,Madison Wilson,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Katie Meili,Australia,Madeline Groves,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Kelsi Worrell,Australia,Brittany Elmslie,NoMedal,NoMedal
Swimming,4×100 m medley relay,Team,Female,UnitedStates,Abbey Weitzeil,NoMedal,NoMedal,NoMedal,NoMedal
Swimming,10 km open water,Individual,Female,Netherlands,Sharon van Rouwendaal,Italy,Rachele Bruni,Brazil,Poliana Okimoto
Swimming,Synchronized swimming-Duet,Team,Mixed,Russia,Natalia Ishchenko,China,Huang Xuechen,Japan,Yukiko Inui
Swimming,Synchronized swimming-Duet,Team,Mixed,Russia,Svetlana Romashina,China,Sun Wenyan,Japan,Risako Mitsui
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Vlada Chigireva,China,Gu Xiao,Japan,Aika Hakoyama
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Natalia Ishchenko,China,Guo Li,Japan,Yukiko Inui
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Svetlana Kolesnichenko,China,Li Xiaolu,Japan,Kei Marumo
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Aleksandra Patskevich,China,Liang Xinping,Japan,Risako Mitsui
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Svetlana Romashina,China,Sun Wenyan,Japan,Kanami Nakamaki
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Alla Shishkina,China,Tang Mengni,Japan,Mai Nakamura
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Maria Shurochkina,China,Yin Chengxin,Japan,Kano Omata
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Gelena Topilina,China,Zeng Zhen,Japan,Kurumi Yoshida
Swimming,Synchronized swimming-Team,Team,Mixed,Russia,Elena Prokofyeva,China,Huang Xuechen,Japan,Aiko Hayashi
Aquatics,Water Polo,Team,Male,Serbia,Gojko Pijetlovi?,Croatia,Josip Pavi?,Italy,Stefano Tempesti
Aquatics,Water Polo,Team,Male,Serbia,Dušan Mandi?,Croatia,Damir Buri?,Italy,Francesco Di Fulvio
Aquatics,Water Polo,Team,Male,Serbia,Živko Goci?,Croatia,Antonio Petkovi?,Italy,Niccolò Gitto
Aquatics,Water Polo,Team,Male,Serbia,Sava Ran?elovi?,Croatia,Luka Lon?ar,Italy,Pietro Figlioli
Aquatics,Water Polo,Team,Male,Serbia,Miloš ?uk,Croatia,Maro Jokovi?,Italy,Alessandro Velotto
Aquatics,Water Polo,Team,Male,Serbia,Duško Pijetlovi?,Croatia,Luka Buki?,Italy,Michael Bodegas
Aquatics,Water Polo,Team,Male,Serbia,Slobodan Niki?,Croatia,Xavier García,Italy,Andrea Fondelli
Aquatics,Water Polo,Team,Male,Serbia,Milan Aleksi?,Croatia,Andro Bušlje,Italy,Valentino Gallo
Aquatics,Water Polo,Team,Male,Serbia,Nikola Jakši?,Croatia,Sandro Sukno,Italy,Christian Presciutti
Aquatics,Water Polo,Team,Male,Serbia,Filip Filipovi?,Croatia,Ivan Krapi?,Italy,Nicholas Presciutti
Aquatics,Water Polo,Team,Male,Serbia,Andrija Prlainovi?,Croatia,An?elo Šetka,Italy,Matteo Aicardi
Aquatics,Water Polo,Team,Male,Serbia,Stefan Mitrovi?,Croatia,Marko Macan,Italy,Alessandro Nora
Aquatics,Water Polo,Team,Male,Serbia,Branislav Mitrovi?,Croatia,Marko Bija?,Italy,Marco Del Lungo
Aquatics,Water Polo,Team,Female,UnitedStates,Samantha Hill,Italy,Giulia Gorlero,Russia,Anna Ustyukhina
Aquatics,Water Polo,Team,Female,UnitedStates,Madeline Musselmann,Italy,Chiara Tabani,Russia,Maria Borisova
Aquatics,Water Polo,Team,Female,UnitedStates,Melissa Seidemann,Italy,Arianna Garibotti,Russia,Ekaterina Prokofyeva
Aquatics,Water Polo,Team,Female,UnitedStates,Rachel Fattal,Italy,Elisa Queirolo,Russia,Elvina Karimova
Aquatics,Water Polo,Team,Female,UnitedStates,Aria Fischer,Italy,Federica Radicchi,Russia,Nadezhda Fedotova
Aquatics,Water Polo,Team,Female,UnitedStates,Maggie Steffens,Italy,Rosaria Aiello,Russia,Olga Belova
Aquatics,Water Polo,Team,Female,UnitedStates,Courtney Mathewson,Italy,Tania Di Mario,Russia,Ekaterina Lisunova
Aquatics,Water Polo,Team,Female,UnitedStates,Kiley Neushul,Italy,Roberta Bianconi,Russia,Anastasia Simanovich
Aquatics,Water Polo,Team,Female,UnitedStates,Caroline Clark,Italy,Giulia Enrica Emmolo,Russia,Anna Timofeeva
Aquatics,Water Polo,Team,Female,UnitedStates,Kaleigh Gilchrist,Italy,Francesca Pomeri,Russia,Evgenia Soboleva
Aquatics,Water Polo,Team,Female,UnitedStates,Makenzie Fischer,Italy,Aleksandra Cotti,Russia,Evgeniya Ivanova
Aquatics,Water Polo,Team,Female,UnitedStates,Kami Craig,Italy,Teresa Frassinetti,Russia,Anna Grineva
Aquatics,Water Polo,Team,Female,UnitedStates,Ashleigh Johnson,Italy,Laura Teani,Russia,Anna Karnaukh
Field Hockey,Hockey,Team,Male,Argentina,Juan Manuel Vivaldi,Belgium,Arthur Van Doren,Germany,Nicolas Jacobi
Field Hockey,Hockey,Team,Male,Argentina,Gonzalo Peillat,Belgium,John-John Dohmen,Germany,Matthias Müller
Field Hockey,Hockey,Team,Male,Argentina,Juan Ignacio Gilardi,Belgium,Florent van Aubel,Germany,Linus Butt
Field Hockey,Hockey,Team,Male,Argentina,Pedro Ibarra,Belgium,Sebastien Dockier,Germany,Martin Häner
Field Hockey,Hockey,Team,Male,Argentina,Facundo Callioni,Belgium,Cédric Charlier,Germany,Moritz Trompertz
