Sport,Event,EventType,EventType,Gold,NameOfGoldMedalWinner,Silver,NameOfSilverMedalWinner,Bronze,NameOfBronzeMedalWinner
Field Hockey,Hockey,Team,Male,Argentina,Lucas Rey,Belgium,Gauthier Boccard,Germany,Mats Grambusch
Field Hockey,Hockey,Team,Male,Argentina,Matías Paredes,Belgium,Emmanuel Stockbroekx,Germany,Christopher Wesley
Field Hockey,Hockey,Team,Male,Argentina,Joaquín Menini,Belgium,Thomas Briels,Germany,Timm Herzbruch
Field Hockey,Hockey,Team,Male,Argentina,Lucas Vila,Belgium,Felix Denayer,Germany,Tobias Hauke
Field Hockey,Hockey,Team,Male,Argentina,Luca Masso,Belgium,Vincent Vanasch,Germany,Tom Grambusch
Field Hockey,Hockey,Team,Male,Argentina,Ignacio Ortiz,Belgium,Simon Gougnard,Germany,Christopher Rühr
Field Hockey,Hockey,Team,Male,Argentina,Juan Martín López,Belgium,Loïck Luypaert,Germany,Martin Zwicker
Field Hockey,Hockey,Team,Male,Argentina,Juan Manuel Saladino,Belgium,Tom Boon,Germany,Moritz Fürste
Field Hockey,Hockey,Team,Male,Argentina,Isidoro Ibarra,Belgium,Jérôme Truyens,Germany,Florian Fuchs
Field Hockey,Hockey,Team,Male,Argentina,Matías Rey,Belgium,Elliot Van Strydonck,Germany,Timur Oruz
Field Hockey,Hockey,Team,Male,Argentina,Manuel Brunet,Belgium,Tanguy Cosyns,Germany,Niklas Wellen
Field Hockey,Hockey,Team,Male,Argentina,Agustín Mazzilli,NoMedal,NoMedal,NoMedal,NoMedal
Field Hockey,Hockey,Team,Male,Argentina,Lucas Rossi,NoMedal,NoMedal,NoMedal,NoMedal
Field Hockey,Hockey,Team,Female,GreatBritain,Maddie Hinch,Netherlands,Joyce Sombroek,Germany,Nike Lorenz
Field Hockey,Hockey,Team,Female,GreatBritain,Laura Unsworth,Netherlands,Xan de Waard,Germany,Selin Oruz
Field Hockey,Hockey,Team,Female,GreatBritain,Crista Cullen,Netherlands,Kitty van Male,Germany,Anne Schröder
Field Hockey,Hockey,Team,Female,GreatBritain,Hannah Macleod,Netherlands,Laurien Leurink,Germany,Lisa Schütze
Field Hockey,Hockey,Team,Female,GreatBritain,Georgie Twigg,Netherlands,Willemijn Bos,Germany,Charlotte Stapenhorst
Field Hockey,Hockey,Team,Female,GreatBritain,Helen Richardson-Walsh,Netherlands,Marloes Keetels,Germany,Katharina Otte
Field Hockey,Hockey,Team,Female,GreatBritain,Susannah Townsend,Netherlands,Carlien Dirkse van den Heuvel,Germany,Janne Müller-Wieland
Field Hockey,Hockey,Team,Female,GreatBritain,Kate Richardson-Walsh,Netherlands,Kelly Jonker,Germany,Hannah Krüger
Field Hockey,Hockey,Team,Female,GreatBritain,Sam Quek,Netherlands,Maria Verschoor,Germany,Jana Teschke
Field Hockey,Hockey,Team,Female,GreatBritain,Alex Danson,Netherlands,Lidewij Welten,Germany,Lisa Altenburg
Field Hockey,Hockey,Team,Female,GreatBritain,Giselle Ansley,Netherlands,Caia van Maasakker,Germany,Franzisca Hauke
Field Hockey,Hockey,Team,Female,GreatBritain,Sophie Bray,Netherlands,Maartje Paumen,Germany,Cécile Pieper
Field Hockey,Hockey,Team,Female,GreatBritain,Hollie Webb,Netherlands,Naomi van As,Germany,Marie Mävers
Field Hockey,Hockey,Team,Female,GreatBritain,Shona McCallin,Netherlands,Ellen Hoog,Germany,Annika Sprink
Field Hockey,Hockey,Team,Female,GreatBritain,Lily Owsley,Netherlands,Margot van Geffen,Germany,Julia Müller
Field Hockey,Hockey,Team,Female,GreatBritain,Nicola White,Netherlands,Eva de Goede,Germany,Pia-Sophie Oldhafer
Field Hockey,Hockey,Team,Female,NoMedal,NoMedal,NoMedal,NoMedal,Germany,Kristina Reynolds
Football,Football,Team,Male,Brazil,Weverton,Germany,Timo Horn,Nigeria,Daniel Akpeyi
Football,Football,Team,Male,Brazil,Zeca,Germany,Jeremy Toljan,Nigeria,Muenfuh Sincere
Football,Football,Team,Male,Brazil,Rodrigo Caio,Germany,Lukas Klostermann,Nigeria,Kingsley Madu
Football,Football,Team,Male,Brazil,Marquinhos,Germany,Matthias Ginter,Nigeria,Shehu Abdullahi
Football,Football,Team,Male,Brazil,Renato Augusto,Germany,Niklas Süle,Nigeria,Saturday Erimuya
Football,Football,Team,Male,Brazil,Douglas Santos,Germany,Sven Bender,Nigeria,William Troost-Ekong
Football,Football,Team,Male,Brazil,Luan,Germany,Max Meyer,Nigeria,Aminu Umar
Football,Football,Team,Male,Brazil,Rafinha,Germany,Lars Bender,Nigeria,Oghenekaro Etebo
Football,Football,Team,Male,Brazil,Gabriel,Germany,Davie Selke,Nigeria,Imoh Ezekiel
Football,Football,Team,Male,Brazil,Neymar,Germany,Leon Goretzka,Nigeria,John Obi Mikel
Football,Football,Team,Male,Brazil,Gabriel Jesus,Germany,Julian Brandt,Nigeria,Junior Ajayi
Football,Football,Team,Male,Brazil,Walace,Germany,Jannik Huth,Nigeria,Popoola Saliu
Football,Football,Team,Male,Brazil,William,Germany,Philipp Max,Nigeria,Umar Sadiq
Football,Football,Team,Male,Brazil,Luan Garcia,Germany,Robert Bauer,Nigeria,Azubuike Okechukwu
Football,Football,Team,Male,Brazil,Rodrigo Dourado,Germany,Max Christiansen,Nigeria,Ndifreke Udo
Football,Football,Team,Male,Brazil,Thiago Maia,Germany,Grischa Prömel,Nigeria,Stanley Amuzie
Football,Football,Team,Male,Brazil,Felipe Anderson,Germany,Serge Gnabry,Nigeria,Usman Mohammed
Football,Football,Team,Male,Brazil,Uilson,Germany,Nils Petersen,Nigeria,Emmanuel Daniel
Football,Football,Team,Male,NoMedal,NoMedal,Germany,Eric Oelschlägel,NoMedal,NoMedal
Football,Football,Team,Female,Germany,Almuth Schult,Sweden,Jonna Andersson,Canada,Stephanie Labbé
Football,Football,Team,Female,Germany,Josephine Henning,Sweden,Emilia Appelqvist,Canada,Allysha Chapman
Football,Football,Team,Female,Germany,Saskia Bartusiak,Sweden,Kosovare Asllani,Canada,Kadeisha Buchanan
Football,Football,Team,Female,Germany,Leonie Maier,Sweden,Emma Berglund,Canada,Shelina Zadorsky
Football,Football,Team,Female,Germany,Annike Krahn,Sweden,Stina Blackstenius,Canada,Rebecca Quinn
Football,Football,Team,Female,Germany,Simone Laudehr,Sweden,Hilda Carlén,Canada,Deanne Rose
Football,Football,Team,Female,Germany,Melanie Behringer,Sweden,Lisa Dahlkvist,Canada,Rhian Wilkinson
Football,Football,Team,Female,Germany,Lena Goeßling,Sweden,Magdalena Ericsson,Canada,Diana Matheson
Football,Football,Team,Female,Germany,Alexandra Popp,Sweden,Nilla Fischer,Canada,Josée Bélanger
Football,Football,Team,Female,Germany,Dzsenifer Marozsán,Sweden,Pauline Hammarlund,Canada,Ashley Lawrence
Football,Football,Team,Female,Germany,Anja Mittag,Sweden,Sofia Jakobsson,Canada,Desiree Scott
Football,Football,Team,Female,Germany,Tabea Kemme,Sweden,Hedvig Lindahl,Canada,Christine Sinclair
Football,Football,Team,Female,Germany,Sara Däbritz,Sweden,Fridolina Rolfö,Canada,Sophie Schmidt
Football,Football,Team,Female,Germany,Babett Peter,Sweden,Elin Rubensson,Canada,Melissa Tancredi
Football,Football,Team,Female,Germany,Mandy Islacker,Sweden,Jessica Samuelsson,Canada,Nichelle Prince
Football,Football,Team,Female,Germany,Melanie Leupolz,Sweden,Lotta Schelin,Canada,Janine Beckie
Football,Football,Team,Female,Germany,Isabel Kerschowski,Sweden,Caroline Seger,Canada,Jessie Fleming
Football,Football,Team,Female,Germany,Laura Benkarth,Sweden,Linda Sembrant,Canada,Sabrina D'Angelo
Football,Football,Team,Female,Germany,Svenja Huth,Sweden,Olivia Schough,NoMedal,NoMedal
Golf,Men's individual,Individual,Male,GreatBritain,Justin Rose,Sweden,Henrik Stenson,UnitedStates,Matt Kuchar
Golf,Women's individual,Individual,Female,SouthKorea,Inbee Park,NewZealand,Lydia Ko,China,Shanshan Feng
Gymnastics,Artistic gymnastics,Team,Male,Japan,Kenz? Shirai,Russia,Denis Ablyazin,China,Deng Shudi
Gymnastics,Artistic gymnastics,Team,Male,Japan,Yusuke Tanaka,Russia,David Belyavskiy,China,Lin Chaopan
Gymnastics,Artistic gymnastics,Team,Male,Japan,Koji Yamamuro,Russia,Ivan Stretovich,China,Liu Yang
Gymnastics,Artistic gymnastics,Team,Male,Japan,K?hei Uchimura,Russia,Nikolai Kuksenkov,China,You Hao
Gymnastics,Artistic gymnastics,Team,Male,Japan,Ry?hei Kat?,Russia,Nikita Nagornyy,China,Zhang Chenglong
Gymnastics,Individual all-around,Individual,Male,Japan,K?hei Uchimura,Ukraine,Oleg Vernyayev,GreatBritain,Max Whitlock
Gymnastics,Floor exercise,Individual,Male,GreatBritain,Max Whitlock,Brazil,Diego Hypólito,Brazil,Arthur Mariano
Gymnastics,Pommel horse,Individual,Male,GreatBritain,Max Whitlock,GreatBritain,Louis Smith,UnitedStates,Alexander Naddour
Gymnastics,Rings,Individual,Male,Greece,Eleftherios Petrounias,Brazil,Arthur Zanetti,Russia,Denis Ablyazin
Gymnastics,Vault,Individual,Male,NorthKorea,Ri Se-gwang,Russia,Denis Ablyazin,Japan,Kenz? Shirai
Gymnastics,Parallel bars,Individual,Male,Ukraine,Oleg Vernyayev,UnitedStates,Danell Leyva,Russia,David Belyavskiy
Gymnastics,Horizontal bar,Individual,Male,Germany,Fabian Hambüchen,UnitedStates,Danell Leyva,GreatBritain,Nile Wilson
Gymnastics,Team all-around,Team,Female,UnitedStates,Simone Biles,Russia,Angelina Melnikova,China,Fan Yilin
Gymnastics,Team all-around,Team,Female,UnitedStates,Gabby Douglas,Russia,Aliya Mustafina,China,Mao Yi
Gymnastics,Team all-around,Team,Female,UnitedStates,Laurie Hernandez,Russia,Maria Paseka,China,Shang Chunsong
Gymnastics,Team all-around,Team,Female,UnitedStates,Madison Kocian,Russia,Daria Spiridonova,China,Tan Jiaxin
Gymnastics,Team all-around,Team,Female,UnitedStates,Aly Raisman,Russia,Seda Tutkhalyan,China,Wang Yan
Gymnastics,Individual all-around,Individual,Female,UnitedStates,Simone Biles,UnitedStates,Aly Raisman,Russia,Aliya Mustafina
Gymnastics,Vault,Individual,Female,UnitedStates,Simone Biles,Russia,Maria Paseka,Switzerland,Giulia Steingruber
Gymnastics,Uneven bars,Individual,Female,Russia,Aliya Mustafina,UnitedStates,Madison Kocian,Germany,Sophie Scheder
Gymnastics,Balance beam,Individual,Female,Netherlands,Sanne Wevers,UnitedStates,Laurie Hernandez,UnitedStates,Simone Biles
Gymnastics,Floor exercise,Individual,Female,UnitedStates,Simone Biles,UnitedStates,Aly Raisman,GreatBritain,Amy Tinkler
Gymnastics,Rhythmic gymnastics - Individual all-around,Individual,Check,Russia,Margarita Mamun,Russia,Yana Kudryavtseva,Ukraine,Ganna Rizatdinova
Gymnastics,Rhythmic gymnastics - Group all-around,Team,Check,Russia,Vera Biryukova,Spain,Sandra Aguilar,Bulgaria,Reneta Kamberova
Gymnastics,Rhythmic gymnastics - Group all-around,Team,Check,Russia,Anastasia Bliznyuk,Spain,Artemi Gavezou,Bulgaria,Lyubomira Kazanova
Gymnastics,Rhythmic gymnastics - Group all-around,Team,Check,Russia,Anastasia Maksimova,Spain,Elena López,Bulgaria,Mihaela Maevska-Velichkova
Gymnastics,Rhythmic gymnastics - Group all-around,Team,Check,Russia,Anastasiia Tatareva,Spain,Lourdes Mohedano,Bulgaria,Tsvetelina Naydenova
Gymnastics,Rhythmic gymnastics - Group all-around,Team,Check,Russia,Maria Tolkacheva,Spain,Alejandra Quereda,Bulgaria,Hristiana Todorova
Gymnastics,Trampoline,Individual,Male,Belarus,Uladzislau Hancharou,China,Dong Dong,China,Gao Lei
Gymnastics,Trampoline,Individual,Female,Canada,Rosie MacLennan,GreatBritain,Bryony Page,China,Li Dan
Handball,Handball,Team,Male,Denmark,Niklas Landin Jacobsen,France,Olivier Nyokas,Germany,Uwe Gensheimer
Handball,Handball,Team,Male,Denmark,Mads Christiansen,France,Daniel Narcisse,Germany,Finn Lemke
Handball,Handball,Team,Male,Denmark,Mads Mensah Larsen,France,Vincent Gérard,Germany,Patrick Wiencek
Handball,Handball,Team,Male,Denmark,Casper Ulrich Mortensen,France,Nikola Karabatic,Germany,Tobias Reichmann
Handball,Handball,Team,Male,Denmark,Jesper Noddesbo,France,Kentin Mahé,Germany,Fabian Wiede
Handball,Handball,Team,Male,Denmark,Jannick Green,France,Mathieu Grébille,Germany,Silvio Heinevetter
Handball,Handball,Team,Male,Denmark,Lasse Svan Hansen,France,Thierry Omeyer,Germany,Hendrik Pekeler
Handball,Handball,Team,Male,Denmark,Rene Toft Hansen,France,Timothey N'Guessan,Germany,Steffen Weinhold
Handball,Handball,Team,Male,Denmark,Henrik Mollgaard,France,Luc Abalo,Germany,Martin Strobel
Handball,Handball,Team,Male,Denmark,Kasper Sondergaard,France,Cedric Sorhaindo,Germany,Patrick Groetzki
Handball,Handball,Team,Male,Denmark,Henrik Toft Hansen,France,Michael Guigou,Germany,Kai Häfner
Handball,Handball,Team,Male,Denmark,Mikkel Hansen,France,Luka Karabatic,Germany,Andreas Wolff
Handball,Handball,Team,Male,Denmark,Morten Olsen,France,Ludovic Fabregas,Germany,Julius Kühn
Handball,Handball,Team,Male,Denmark,Michael Damgaard,France,Adrien Dipanda,Germany,Christian Dissinger
Handball,Handball,Team,Male,NoMedal,NoMedal,NoMedal,Valentin Porte,Germany,Paul Drux
Handball,Handball,Team,Female,Russia,Anna Sedoykina,France,Laura Glauser,Norway,Kari Aalvik Grimsbø
Handball,Handball,Team,Female,Russia,Polina Kuznetsova,France,Blandine Dancette,Norway,Mari Molid
Handball,Handball,Team,Female,Russia,Daria Dmitrieva,France,Camille Ayglon,Norway,Emilie Hegh Arntzen
Handball,Handball,Team,Female,Russia,Anna Sen,France,Allison Pineau,Norway,Ida Alstad
Handball,Handball,Team,Female,Russia,Olga Akopyan,France,Laurisa Landre,Norway,Veronica Kristiansen
Handball,Handball,Team,Female,Russia,Anna Vyakhireva,France,Grace Zaadi,Norway,Heidi Løke
Handball,Handball,Team,Female,Russia,Marina Sudakova,France,Marie Prouvensier,Norway,Nora Mørk
Handball,Handball,Team,Female,Russia,Vladlena Bobrovnikova,France,Amandine Leynaud,Norway,Stine Bredal Oftedal
Handball,Handball,Team,Female,Russia,Victoria Zhilinskayte,France,Manon Houette,Norway,Marit Malm Frafjord
Handball,Handball,Team,Female,Russia,Yekaterina Marennikova,France,Siraba Dembélé,Norway,Katrine Lunde
Handball,Handball,Team,Female,Russia,Irina Bliznova,France,Chloé Bulleux,Norway,Linn-Kristin Riegelhuth Koren
Handball,Handball,Team,Female,Russia,Ekaterina Ilina,France,Béatrice Edwige,Norway,Amanda Kurtovi?
Handball,Handball,Team,Female,Russia,Maya Petrova,France,Estelle Nze Minko,Norway,Camilla Herrem
Handball,Handball,Team,Female,Russia,Tatyana Yerokhina,France,Gnonsiane Niombla,Norway,Sanna Solberg
Handball,Handball,Team,Female,Russia,Victoriya Kalinina,France,Alexandra Lacrabère,NoMedal,NoMedal
Judo,Extra-lightweight (60 kg),Individual,Male,Russia,Beslan Mudranov,Kazakhstan,Yeldos Smetov,Japan,Naohisa Takato
Judo,Extra-lightweight (60 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Uzbekistan,Diyorbek Urozboev
Judo,Half-lightweight (66 kg),Individual,Male,Italy,Fabio Basile,SouthKorea,An Ba-ul,Uzbekistan,Rishod Sobirov
Judo,Half-lightweight (66 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Japan,Masashi Ebinuma
Judo,Lightweight (73 kg),Individual,Male,Japan,Shohei Ono,Azerbaijan,Rustam Orujov,Georgia,Lasha Shavdatuashvili
Judo,Lightweight (73 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Belgium,Dirk Van Tichelt
Judo,Half-middleweight (81 kg),Individual,Male,Russia,Khasan Khalmurzaev,UnitedStates,Travis Stevens,UnitedArabEmirates,Sergiu Toma
Judo,Half-middleweight (81 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Japan,Takanori Nagase
Judo,Middleweight (90 kg),Individual,Male,Japan,Mashu Baker,Georgia,Varlam Liparteliani,SouthKorea,Gwak Dong-han
Judo,Middleweight (90 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,China,Cheng Xunzhao
Judo,Half-heavyweight (100 kg),Individual,Male,CzechRepublic,Lukáš Krpálek,Azerbaijan,Elmar Gasimov,France,Cyrille Maret
Judo,Half-heavyweight (100 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Japan,Ryunosuke Haga
Judo,Heavyweight (+100 kg),Individual,Male,France,Teddy Riner,Japan,Hisayoshi Harasawa,Brazil,Rafael Silva
Judo,Heavyweight (+100 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Israel,Or Sasson
Judo,Extra-lightweight (48 kg),Individual,Female,Argentina,Paula Pareto,SouthKorea,Jeong Bo-kyeong,Japan,Ami Kondo
Judo,Extra-lightweight (48 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Kazakhstan,Galbadrakhyn Otgontsetseg
Judo,Half-lightweight (52 kg),Individual,Female,Kosovo,Majlinda Kelmendi,Italy,Odette Giuffrida,Japan,Misato Nakamura
Judo,Half-lightweight (52 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Russia,Natalia Kuziutina
Judo,Lightweight (57 kg),Individual,Female,Brazil,Rafaela Silva,Mongolia,Dorjsürengiin Sumiyaa,Portugal,Telma Monteiro
Judo,Lightweight (57 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Japan,Kaori Matsumoto
Judo,Half-middleweight (63 kg),Individual,Female,Slovenia,Tina Trstenjak,France,Clarisse Agbegnenou,Israel,Yarden Gerbi
Judo,Half-middleweight (63 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Netherlands,Anicka van Emden
Judo,Middleweight (70 kg),Individual,Female,Japan,Haruka Tachimoto,Colombia,Yuri Alvear,GreatBritain,Sally Conway
Judo,Middleweight (70 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Germany,Laura Vargas Koch
Judo,Half-heavyweight (78 kg),Individual,Female,UnitedStates,Kayla Harrison,France,Audrey Tcheuméo,Brazil,Mayra Aguiar
Judo,Half-heavyweight (78 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Slovenia,Anamari Velenšek
Judo,Heavyweight (+78 kg),Individual,Female,France,Émilie Andéol,Cuba,Idalys Ortiz,Japan,Kanae Yamabe
Judo,Heavyweight (+78 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,China,Yu Song
ModernPentathlon,ModernPentathlon,Individual,Male,Russia,Aleksander Lesun,Ukraine,Pavlo Tymoshchenko,Mexico,Ismael Hernández
ModernPentathlon,ModernPentathlon,Individual,Female,Australia,Chloe Esposito,France,Élodie Clouvel,Poland,Oktawia Nowacka
Rowing,Single sculls,Individual,Male,NewZealand,Mahé Drysdale,Croatia,Damir Martin,CzechRepublic,Ondrej Synek
Rowing,Double sculls,Team,Male,Croatia,Martin Sinkovi?,Lithuania,Mindaugas Griškonis,Norway,Kjetil Borch
Rowing,Double sculls,Team,Male,Croatia,Valent Sinkovi?,Lithuania,Saulius Ritter,Norway,Olaf Tufte
Rowing,Quadruple sculls,Team,Male,Germany,Philipp Wende,Australia,Karsten Forsterling,Estonia,Andrei Jämsä
Rowing,Quadruple sculls,Team,Male,Germany,Lauritz Schoof,Australia,Alexander Belonogoff,Estonia,Allar Raja
Rowing,Quadruple sculls,Team,Male,Germany,Karl Schulze,Australia,Cameron Girdlestone,Estonia,Tõnu Endrekson
Rowing,Quadruple sculls,Team,Male,Germany,Hans Gruhne,Australia,James McRae,Estonia,Kaspar Taimsoo
Rowing,Coxless pair,Team,Male,NewZealand,Eric Murray,SouthAfrica,Lawrence Brittain,Italy,Marco Di Costanzo
Rowing,Coxless pair,Team,Male,NewZealand,Hamish Bond,SouthAfrica,Shaun Keeling,Italy,Giovanni Abagnale
Rowing,Coxless four,Team,Male,GreatBritain,Alex Gregory,Australia,Will Lockwood,Italy,Domenico Montrone
Rowing,Coxless four,Team,Male,GreatBritain,Mohamed Sbihi,Australia,Josh Dunkley-Smith,Italy,Matteo Castaldo
Rowing,Coxless four,Team,Male,GreatBritain,George Nash,Australia,Josh Booth,Italy,Matteo Lodo
Rowing,Coxless four,Team,Male,GreatBritain,Constantine Louloudis,Australia,Alexander Hill,Italy,Giuseppe Vicino
Rowing,Coxed eight,Team,Male,GreatBritain,Paul Bennett,Germany,Maximilian Munski,Netherlands,Kaj Hendrik
Rowing,Coxed eight,Team,Male,GreatBritain,Scott Durant,Germany,Malte Jakschik,Netherlands,Robert Lücken
Rowing,Coxed eight,Team,Male,GreatBritain,Matt Gotrel,Germany,Andreas Kuffner,Netherlands,Boaz Meylink
Rowing,Coxed eight,Team,Male,GreatBritain,Matt Langridge,Germany,Eric Johannesen,Netherlands,Boudewijn Roell
Rowing,Coxed eight,Team,Male,GreatBritain,Tom Ransley,Germany,Maximilian Reinelt,Netherlands,Olivier Siegelaar
Rowing,Coxed eight,Team,Male,GreatBritain,Pete Reed,Germany,Felix Drahotta,Netherlands,Dirk Uittenboogaard
Rowing,Coxed eight,Team,Male,GreatBritain,William Satch,Germany,Richard Schmidt,Netherlands,Mechiel Versluis
Rowing,Coxed eight,Team,Male,GreatBritain,Andrew Triggs Hodge,Germany,Hannes Ocik,Netherlands,Tone Wieten
Rowing,Coxed eight,Team,Male,GreatBritain,Phelan Hill,Germany,Martin Sauer,Netherlands,Peter Wiersum
Rowing,"Lightweight
double sculls",Team,Male,France,Pierre Houin,Ireland,Gary O'Donovan,Norway,Kristoffer Brun
Rowing,"Lightweight
double sculls",Team,Male,France,Jérémie Azou,Ireland,Paul O'Donovan,Norway,Are Strandli
Rowing,"Lightweight
coxless four",Team,Male,Switzerland,Lucas Tramer,Denmark,Jacob Barsøe,France,Franck Solforosi
Rowing,"Lightweight
coxless four",Team,Male,Switzerland,Simon Schürch,Denmark,Jacob Larsen,France,Thomas Baroukh
Rowing,"Lightweight
coxless four",Team,Male,Switzerland,Simon Niepmann,Denmark,Kasper Winther Jørgensen,France,Guillaume Raineau
Rowing,"Lightweight
coxless four",Team,Male,Switzerland,Mario Gyr,Denmark,Morten Jørgensen,France,Thibault Colard
Rowing,Single sculls,Individual,Female,Australia,Kim Brennan,UnitedStates,Gevvie Stone,China,Duan Jingli
Rowing,Double sculls,Team,Female,Poland,Magdalena Fularczyk-Koz?owska,GreatBritain,Victoria Thornley,Lithuania,Donata Vištartait?
