Sport,Event,EventType,EventType,Gold,NameOfGoldMedalWinner,Silver,NameOfSilverMedalWinner,Bronze,NameOfBronzeMedalWinner
Rowing,Double sculls,Team,Female,Poland,Natalia Madaj,GreatBritain,Katherine Grainger,Lithuania,Milda Val?iukait?
Rowing,Quadruple sculls,Team,Female,Germany,Annekatrin Thiele,Netherlands,Chantal Achterberg,Poland,Maria Springwald
Rowing,Quadruple sculls,Team,Female,Germany,Carina Bär,Netherlands,Nicole Beukers,Poland,Joanna Leszczy?ska
Rowing,Quadruple sculls,Team,Female,Germany,Julia Lier,Netherlands,Inge Janssen,Poland,Agnieszka Kobus
Rowing,Quadruple sculls,Team,Female,Germany,Lisa Schmidla,Netherlands,Carline Bouw,Poland,Monika Ciaciuch
Rowing,Coxless pair,Team,Female,GreatBritain,Helen Glover,NewZealand,Genevieve Behrent,Denmark,Hedvig Rasmussen
Rowing,Coxless pair,Team,Female,GreatBritain,Heather Stanning,NewZealand,Rebecca Scown,Denmark,Anne Andersen
Rowing,Coxed eight,Team,Female,UnitedStates,Emily Regan,GreatBritain,Katie Greves,Romania,Roxana Cogianu
Rowing,Coxed eight,Team,Female,UnitedStates,Kerry Simmonds,GreatBritain,Melanie Wilson,Romania,Ioana Strungaru
Rowing,Coxed eight,Team,Female,UnitedStates,Amanda Polk,GreatBritain,Frances Houghton,Romania,Mihaela Petril?
Rowing,Coxed eight,Team,Female,UnitedStates,Lauren Schmetterling,GreatBritain,Polly Swann,Romania,Iuliana Popa
Rowing,Coxed eight,Team,Female,UnitedStates,Tessa Gobbo,GreatBritain,Jessica Eddie,Romania,M?d?lina Beres
Rowing,Coxed eight,Team,Female,UnitedStates,Meghan Musnicki,GreatBritain,Olivia Carnegie-Brown,Romania,Laura Oprea
Rowing,Coxed eight,Team,Female,UnitedStates,Elle Logan,GreatBritain,Karen Bennett,Romania,Adelina Bogu?
Rowing,Coxed eight,Team,Female,UnitedStates,Amanda Elmore,GreatBritain,Zoe Lee,Romania,Andreea Boghian
Rowing,Coxed eight,Team,Female,UnitedStates,Katelin Snyder,GreatBritain,Zoe De Toledo,Romania,Daniela Druncea
Rowing,"Lightweight
double sculls",Team,Female,Netherlands,Ilse Paulis,Canada,Lindsay Jennerich,China,Huang Wenyi
Rowing,"Lightweight
double sculls",Team,Female,Netherlands,Maaike Head,Canada,Patricia Obee,China,Pan Feihong
Rugby,Rugby,Team,Male,Fiji,Masivesi Dakuwaqa,GreatBritain,Mark Bennett,SouthAfrica,Cecil Afrika
Rugby,Rugby,Team,Male,Fiji,Apisai Domolailai,GreatBritain,Dan Bibby,SouthAfrica,Tim Agaba
Rugby,Rugby,Team,Male,Fiji,Osea Kolinisau,GreatBritain,Phil Burgess,SouthAfrica,Kyle Brown
Rugby,Rugby,Team,Male,Fiji,Semi Kunatani,GreatBritain,Sam Cross,SouthAfrica,Juan de Jongh
Rugby,Rugby,Team,Male,Fiji,Viliame Mata,GreatBritain,James Davies,SouthAfrica,Justin Geduld
Rugby,Rugby,Team,Male,Fiji,Leone Nakarawa,GreatBritain,Ollie Lindsay-Hague,SouthAfrica,Francois Hougaard
Rugby,Rugby,Team,Male,Fiji,Vatemo Ravouvou,GreatBritain,Ruaridh McConnochie,SouthAfrica,Werner Kok
Rugby,Rugby,Team,Male,Fiji,Kitione Taliga,GreatBritain,Tom Mitchell,SouthAfrica,Cheslin Kolbe
Rugby,Rugby,Team,Male,Fiji,Josua Tuisova,GreatBritain,Dan Norton,SouthAfrica,Dylan Sage
Rugby,Rugby,Team,Male,Fiji,Jerry Tuwai,GreatBritain,Mark Robertson,SouthAfrica,Kwagga Smith
Rugby,Rugby,Team,Male,Fiji,Jasa Veremalua,GreatBritain,James Rodwell,SouthAfrica,Philip Snyman
Rugby,Rugby,Team,Male,Fiji,Samisoni Viriviri,GreatBritain,Marcus Watson,SouthAfrica,Roscko Speckman
Rugby,Rugby,Team,Female,Australia,Nicole Beck,NewZealand,Shakira Baker,Canada,Brittany Benn
Rugby,Rugby,Team,Female,Australia,Charlotte Caslick,NewZealand,Kelly Brazier,Canada,Hannah Darling
Rugby,Rugby,Team,Female,Australia,Emilee Cherry,NewZealand,Gayle Broughton,Canada,Bianca Farella
Rugby,Rugby,Team,Female,Australia,Chloe Dalton,NewZealand,Theresa Fitzpatrick,Canada,Jen Kish
Rugby,Rugby,Team,Female,Australia,Gemma Etheridge,NewZealand,Sarah Goss,Canada,Ghislaine Landry
Rugby,Rugby,Team,Female,Australia,Ellia Green,NewZealand,Huriana Manuel,Canada,Megan Lukan
Rugby,Rugby,Team,Female,Australia,Shannon Parry,NewZealand,Kayla McAlister,Canada,Kayla Moleschi
Rugby,Rugby,Team,Female,Australia,Evania Pelite,NewZealand,Tyla Nathan-Wong,Canada,Karen Paquin
Rugby,Rugby,Team,Female,Australia,Alicia Quirk,NewZealand,Terina Te Tamaki,Canada,Kelly Russell
Rugby,Rugby,Team,Female,Australia,Emma Tonegato,NewZealand,Ruby Tui,Canada,Ashley Steacy
Rugby,Rugby,Team,Female,Australia,Amy Turner,NewZealand,Niall Williams,Canada,Natasha Watcham-Roy
Rugby,Rugby,Team,Female,Australia,Sharni Williams,NewZealand,Portia Woodman,Canada,Charity Williams
Sailing,2016: Women's RS:X,Individual,Female,France,Charline Picon,China,Chen Peina,Russia,Stefania Elfutina
Sailing,2016: Laser Radial,Individual,Female,Netherlands,Marit Bouwmeester,Ireland,Annalise Murphy,Denmark,Anne-Marie Rindom
Sailing,2016: Women's 470,Team,Female,GreatBritain,Hannah Mills,NewZealand,Jo Aleh,France,Camille Lecointre
Sailing,2016: Women's 470,Team,Female,GreatBritain,Saskia Clark,NewZealand,Olivia Powrie,France,Hélène Defrance
Sailing,2016: 49erFX,Team,Female,Brazil,Martine Grael,NewZealand,Alex Maloney,Denmark,Jena Mai Hansen
Sailing,2016: 49erFX,Team,Female,Brazil,Kahena Kunze,NewZealand,Molly Meech,Denmark,Katja Salskov-Iversen
Sailing,2016: Men's RS:X,Individual,Male,Netherlands,Dorian van Rijsselberghe,GreatBritain,Nick Dempsey,France,Pierre Le Coq
Sailing,2016: Laser,Individual,Male,Australia,Tom Burton,Croatia,Ton?i Stipanovi?,NewZealand,Sam Meech
Sailing,2016: Finn,Individual,Male,GreatBritain,Giles Scott,Slovenia,Vasilij Žbogar,UnitedStates,Caleb Paine
Sailing,2016: Men's 470,Team,Male,Croatia,Šime Fantela,Australia,Mathew Belcher,Greece,Panagiotis Mantis
Sailing,2016: Men's 470,Team,Male,Croatia,Igor Mareni?,Australia,William Ryan,Greece,Pavlos Kagialis
Sailing,2016: 49er,Team,Male,NewZealand,Peter Burling,Australia,Nathan Outteridge,Germany,Erik Heil
Sailing,2016: 49er,Team,Male,NewZealand,Blair Tuke,Australia,Iain Jensen,Germany,Thomas Plößel
Sailing,2016: Nacra 17,Team,Mixed,Argentina,Santiago Lange,Australia,Jason Waterhouse,Austria,Thomas Zajac
Sailing,2016: Nacra 17,Team,Mixed,Argentina,Cecilia Carranza Saroli,Australia,Lisa Darmanin,Austria,Tanja Frank
Shooting,10 metre air pistol,Individual,Male,Vietnam,Hoàng Xuân Vinh,Brazil,Felipe Almeida Wu,China,Pang Wei
Shooting,10 metre air rifle,Individual,Male,Italy,Niccolò Campriani,Ukraine,Serhiy Kulish,Russia,Vladimir Maslennikov
Shooting,25 metre rapid fire pistol,Individual,Male,Germany,Christian Reitz,France,Jean Quiquampoix,China,Li Yuehong
Shooting,50 metre pistol,Individual,Male,SouthKorea,Jin Jong-oh,Vietnam,Hoàng Xuân Vinh,NorthKorea,Kim Song-guk
Shooting,50 metre rifle prone,Individual,Male,Germany,Henri Junghänel,SouthKorea,Kim Jong-hyun,Russia,Kirill Grigoryan
Shooting,50 metre rifle three positions,Individual,Male,Italy,Niccolò Campriani,Russia,Sergey Kamenskiy,France,Alexis Raynaud
Shooting,Skeet,Individual,Male,Italy,Gabriele Rossetti,Sweden,Marcus Svensson,Independent Olympic Athletes,Abdullah Al-Rashidi
Shooting,Trap,Individual,Male,Croatia,Josip Glasnovi?,Italy,Giovanni Pellielo,GreatBritain,Edward Ling
Shooting,Double trap,Individual,Male,Independent Olympic Athletes,Fehaid Al-Deehani,Italy,Marco Innocenti,GreatBritain,Steven Scott
Shooting,10 metre air pistol,Individual,Female,China,Zhang Mengxue,Russia,Vitalina Batsarashkina,Greece,Anna Korakaki
Shooting,10 metre air rifle,Individual,Female,UnitedStates,Virginia Thrasher,China,Du Li,China,Yi Siling
Shooting,25 metre pistol,Individual,Female,Greece,Anna Korakaki,Germany,Monika Karsch,Switzerland,Heidi Diethelm Gerber
Shooting,50 metre rifle three positions,Individual,Female,Germany,Barbara Engleder,China,Zhang Binbin,China,Du Li
Shooting,Skeet,Individual,Female,Italy,Diana Bacosi,Italy,Chiara Cainero,UnitedStates,Kim Rhode
Shooting,Trap,Individual,Female,Australia,Catherine Skinner,NewZealand,Natalie Rooney,UnitedStates,Corey Cogdell
TableTennis,Men's singles,Individual,Male,China,Ma Long,China,Zhang Jike,Japan,Jun Mizutani
TableTennis,Men's team,Team,Male,China,Zhang Jike,Japan,Koki Niwa,Germany,Timo Boll
TableTennis,Men's team,Team,Male,China,Ma Long,Japan,Jun Mizutani,Germany,Dimitrij Ovtcharov
TableTennis,Men's team,Team,Male,China,Xu Xin,Japan,Maharu Yoshimura,Germany,Bastian Steger
TableTennis,Women's singles,Individual,Female,China,Ding Ning,China,Li Xiaoxia,NorthKorea,Kim Song-i
TableTennis,Women's team,Team,Female,China,Liu Shiwen,Germany,Han Ying,Japan,Ai Fukuhara
TableTennis,Women's team,Team,Female,China,Ding Ning,Germany,Petrissa Solja,Japan,Kasumi Ishikawa
TableTennis,Women's team,Team,Female,China,Li Xiaoxia,Germany,Shan Xiaona,Japan,Mima Ito
Taekwondo,Flyweight (58 kg),Individual,Male,China,Zhao Shuai,Thailand,Tawin Hanprab,DominicanRepublic,Luisito Pie
Taekwondo,Flyweight (58 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,SouthKorea,Kim Tae-hun
Taekwondo,Featherweight (68 kg),Individual,Male,Jordan,Ahmad Abu-Ghaush,Russia,Alexey Denisenko,SouthKorea,Lee Dae-hoon
Taekwondo,Featherweight (68 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Spain,Joel González
Taekwondo,Welterweight (80 kg),Individual,Male,IvoryCoast,Cheick Sallah Cissé,GreatBritain,Lutalo Muhammad,Azerbaijan,Milad Beigi
Taekwondo,Welterweight (80 kg),Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Tunisia,Oussama Oueslati
Taekwondo,Heavyweight (+80 kg,Individual,Male,Azerbaijan,Radik Isayev,Niger,Abdoul Razak Issoufou,Brazil,Maicon Siqueira
Taekwondo,Heavyweight (+80 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,SouthKorea,Cha Dong-min
Taekwondo,Flyweight (49 kg),Individual,Female,SouthKorea,Kim So-hui,Serbia,Tijana Bogdanovi?,Azerbaijan,Patimat Abakarova
Taekwondo,Flyweight (49 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Thailand,Panipak Wongpattanakit
Taekwondo,Featherweight (57 kg),Individual,Female,GreatBritain,Jade Jones,Spain,Eva Calvo,Egypt,Hedaya Malak
Taekwondo,Featherweight (57 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Iran,Kimia Alizadeh
Taekwondo,Welterweight (67 kg),Individual,Female,SouthKorea,Oh Hye-ri,France,Haby Niaré,IvoryCoast,Ruth Gbagbi
Taekwondo,Welterweight (67 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Turkey,Nur Tatar
Taekwondo,Heavyweight (+67 kg),Individual,Female,China,Zheng Shuyin,Mexico,María Espinoza,GreatBritain,Bianca Walkden
Taekwondo,Heavyweight (+67 kg),Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,UnitedStates,Jackie Galloway
Tennis,Men's Singles,Individual,Male,GreatBritain,Andy Murray,Argentina,Juan Martín del Potro,Japan,Kei Nishikori
Tennis,Men's Doubles,Team,Male,Spain,Marc López,Romania,Florin Mergea,UnitedStates,Steve Johnson
Tennis,Men's Doubles,Team,Male,Spain,Rafael Nadal,Romania,Horia Tec?u,UnitedStates,Jack Sock
Tennis,Women's Singles,Individual,Female,PuertoRico,Mónica Puig,Germany,Angelique Kerber,CzechRepublic,Petra Kvitová
Tennis,Women's Doubles,Team,Female,Russia,Ekaterina Makarova,Switzerland,Timea Bacsinszky,CzechRepublic,Lucie Šafá?ová
Tennis,Women's Doubles,Team,Female,Russia,Elena Vesnina,Switzerland,Martina Hingis,CzechRepublic,Barbora Strýcová
Tennis,Mixed Doubles,Team,Mixed,UnitedStates,Bethanie Mattek-Sands,UnitedStates,Venus Williams,CzechRepublic,Lucie Hradecká
Tennis,Mixed Doubles,Team,Mixed,UnitedStates,Jack Sock,UnitedStates,Rajeev Ram,CzechRepublic,Radek Št?pánek
Triathlon,Men's individual,Individual,Male,GreatBritain,Alistair Brownlee,GreatBritain,Jonathan Brownlee,SouthAfrica,Henri Schoeman
Triathlon,Women's individual,Individual,Female,UnitedStates,Gwen Jorgensen,Switzerland,Nicola Spirig Hug,GreatBritain,Vicky Holland
Volleyball,Men's indoor,Team,Male,Brazil,William Arjona,Italy,Oleg Antonov,UnitedStates,Matthew Anderson
Volleyball,Men's indoor,Team,Male,Brazil,Éder Carbonera,Italy,Emanuele Birarelli,UnitedStates,Micah Christenson
Volleyball,Men's indoor,Team,Male,Brazil,Wallace de Souza,Italy,Simone Buti,UnitedStates,Maxwell Holt
Volleyball,Men's indoor,Team,Male,Brazil,Luiz Felipe Fonteles,Italy,Massimo Colaci,UnitedStates,Thomas Jaeschke
Volleyball,Men's indoor,Team,Male,Brazil,Evandro Guerra,Italy,Simone Giannelli,UnitedStates,David Lee
Volleyball,Men's indoor,Team,Male,Brazil,Ricardo Lucarelli Souza,Italy,Osmany Juantorena,UnitedStates,William Priddy
Volleyball,Men's indoor,Team,Male,Brazil,Bruno Rezende,Italy,Filippo Lanza,UnitedStates,Aaron Russell
Volleyball,Men's indoor,Team,Male,Brazil,Lucas Saatkamp,Italy,Matteo Piano,UnitedStates,Taylor Sander
Volleyball,Men's indoor,Team,Male,Brazil,Sérgio Santos,Italy,Salvatore Rossini,UnitedStates,Erik Shoji
Volleyball,Men's indoor,Team,Male,Brazil,Maurício Silva,Italy,Pasquale Sottile,UnitedStates,Kawika Shoji
Volleyball,Men's indoor,Team,Male,Brazil,Douglas Souza,Italy,Luca Vettori,UnitedStates,David Smith
Volleyball,Men's indoor,Team,Male,Brazil,Maurício Souza,Italy,Ivan Zaytsev,UnitedStates,Murphy Troy
Volleyball,Women's indoor,Team,Female,China,Ding Xia,Serbia,Tijana Boškovi?,UnitedStates,Rachael Adams
Volleyball,Women's indoor,Team,Female,China,Gong Xiangyu,Serbia,Jovana Brako?evi?,UnitedStates,Foluke Akinradewo
Volleyball,Women's indoor,Team,Female,China,Hui Ruoqi,Serbia,Bianka Buša,UnitedStates,Kayla Banwarth
Volleyball,Women's indoor,Team,Female,China,Lin Li,Serbia,Tijana Maleševi?,UnitedStates,Alisha Glass
Volleyball,Women's indoor,Team,Female,China,Liu Xiaotong,Serbia,Brankica Mihajlovi?,UnitedStates,Christa Harmotto
Volleyball,Women's indoor,Team,Female,China,Wei Qiuyue,Serbia,Jelena Nikoli?,UnitedStates,Kimberly Hill
Volleyball,Women's indoor,Team,Female,China,Xu Yunli,Serbia,Maja Ognjenovi?,UnitedStates,Jordan Larson
Volleyball,Women's indoor,Team,Female,China,Yan Ni,Serbia,Silvija Popovi?,UnitedStates,Carli Lloyd
Volleyball,Women's indoor,Team,Female,China,Yang Fangxu,Serbia,Milena Raši?,UnitedStates,Karsta Lowe
Volleyball,Women's indoor,Team,Female,China,Yuan Xinyue,Serbia,Jovana Stevanovi?,UnitedStates,Kelly Murphy
Volleyball,Women's indoor,Team,Female,China,Zhang Changning,Serbia,Stefana Veljkovi?,UnitedStates,Kelsey Robinson
Volleyball,Women's indoor,Team,Female,China,Zhu Ting,Serbia,Bojana Živkovi?,UnitedStates,Courtney Thompson
Beach volleyball,Men's beach,Team,Male,Brazil,Alison Cerutti,Italy,Daniele Lupo,Netherlands,Alexander Brouwer
Beach volleyball,Men's beach,Team,Male,Brazil,Bruno Oscar Schmidt,Italy,Paolo Nicolai,Netherlands,Robert Meeuwsen
Beach volleyball,Women's beach,Team,Female,Germany,Laura Ludwig,Brazil,Ágatha Bednarczuk,UnitedStates,Kerri Walsh Jennings
Beach volleyball,Women's beach,Team,Female,Germany,Kira Walkenhorst,Brazil,Bárbara Seixas,UnitedStates,April Ross
Weightlifting,56 kg,Individual,Male,China,Long Qingquan,NorthKorea,Om Yun-chol,Thailand,Sinphet Kruaithong
Weightlifting,62 kg,Individual,Male,Columbia,Óscar Figueroa,Indonesia,Eko Yuli Irawan,Kazakhstan,Farkhad Kharki
Weightlifting,69 kg,Individual,Male,China,Shi Zhiyong,Turkey,Daniyar Ismayilov,Columbia,Luis Javier Mosquera
Weightlifting,77 kg,Individual,Male,Kazakhstan,Nijat Rahimov,China,Lü Xiaojun,Egypt,Mohamed Ihab
Weightlifting,85 kg,Individual,Male,Iran,Kianoush Rostami,China,Tian Tao,Romania,Gabriel Sîncr?ian
Weightlifting,94 kg,Individual,Male,Iran,Sohrab Moradi,Belarus,Vadzim Straltsou,Lithuania,Aurimas Didžbalis
Weightlifting,105 kg,Individual,Male,Uzbekistan,Ruslan Nurudinov,Armenia,Simon Martirosyan,Kazakhstan,Aleksandr Zaychikov
Weightlifting,105+ kg,Individual,Male,Georgia,Lasha Talakhadze,Armenia,Gor Minasyan,Georgia,Irakli Turmanidze
Weightlifting,48 kg,Individual,Female,Thailand,Sopita Tanasan,Indonesia,Sri Wahyuni Agustiani,Japan,Hiromi Miyake
Weightlifting,53 kg,Individual,Female,ChineseTaipei,Hsu Shu-ching,Philippines,Hidilyn Diaz,SouthKorea,Yoon Jin-hee
Weightlifting,58 kg,Individual,Female,Thailand,Sukanya Srisurat,Thailand,Pimsiri Sirikaew,Chinese Taipei,Kuo Hsing-chun
Weightlifting,63 kg,Individual,Female,China,Deng Wei,NorthKorea,Choe Hyo-sim,Kazakhstan,Karina Goricheva
Weightlifting,69 kg,Individual,Female,China,Xiang Yanmei,Kazakhstan,Zhazira Zhapparkul,Egypt,Sara Ahmed
Weightlifting,75 kg,Individual,Female,NorthKorea,Rim Jong-sim,Belarus,Darya Naumava,Spain,Lidia Valentín
Weightlifting,75+ kg,Individual,Female,China,Meng Suping,NorthKorea,Kim Kuk-hyang,UnitedStates,Sarah Robles
Wrestling,Men's freestyle - 57 kg,Individual,Male,Georgia,Vladimer Khinchegashvili,Japan,Rei Higuchi,Azerbaijan,Haji Aliyev
Wrestling,Men's freestyle - 57 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Iran,Hassan Rahimi
Wrestling,Men's freestyle - 65 kg,Individual,Male,Russia,Soslan Ramonov,Azerbaijan,Toghrul Asgarov,Italy,Frank Chamizo
Wrestling,Men's freestyle - 65 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Uzbekistan,Ikhtiyor Navruzov
Wrestling,Men's freestyle - 74 kg,Individual,Male,Iran,Hassan Yazdani,Russia,Aniuar Geduev,Azerbaijan,Jabrayil Hasanov
Wrestling,Men's freestyle - 74 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Turkey,Soner Demirta?
Wrestling,Men's freestyle - 86 kg,Individual,Male,Russia,Abdulrashid Sadulaev,Turkey,Selim Ya?ar,Azerbaijan,Sharif Sharifov
Wrestling,Men's freestyle - 86 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,UnitedStates,J'den Cox
Wrestling,Men's freestyle - 97 kg,Individual,Male,UnitedStates,Kyle Snyder,Azerbaijan,Khetag Gazyumov,Romania,Albert Saritov
Wrestling,Men's freestyle - 97 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Uzbekistan,Magomed Ibragimov
Wrestling,Men's freestyle - 125 kg,Individual,Male,Turkey,Taha Akgül,Iran,Komeil Ghasemi,Belarus,Ibrahim Saidau
Wrestling,Men's freestyle - 125 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Georgia,Geno Petriashvili
Wrestling,Men's Greco-Roman - 59 kg,Individual,Male,Cuba,Ismael Borrero,Japan,Shinobu Ota,Uzbekistan,Elmurat Tasmuradov
Wrestling,Men's Greco-Roman - 59 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Norway,Stig André Berge
Wrestling,Men's Greco-Roman - 66 kg,Individual,Male,Serbia,Davor Štefanek,Armenia,Migran Arutyunyan,Georgia,Shmagi Bolkvadze
Wrestling,Men's Greco-Roman - 66 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Azerbaijan,Rasul Chunayev
Wrestling,Men's Greco-Roman - 75 kg,Individual,Male,Russia,Roman Vlasov,Denmark,Mark Madsen,SouthKorea,Kim Hyeon-woo
Wrestling,Men's Greco-Roman - 75 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Iran,Saeid Abdevali
Wrestling,Men's Greco-Roman - 85 kg,Individual,Male,Russia,Davit Chakvetadze,Ukraine,Zhan Beleniuk,Belarus,Javid Hamzatau
Wrestling,Men's Greco-Roman - 85 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Germany,Denis Kudla
Wrestling,Men's Greco-Roman - 98 kg,Individual,Male,Armenia,Artur Aleksanyan,Cuba,Yasmany Lugo,Turkey,Cenk ?ldem
Wrestling,Men's Greco-Roman - 98 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Iran,Ghasem Rezaei
Wrestling,Men's Greco-Roman - 130 kg,Individual,Male,Cuba,Mijaín López,Turkey,R?za Kayaalp,Azerbaijan,Sabah Shariati
Wrestling,Men's Greco-Roman - 130 kg,Individual,Male,NoMedal,NoMedal,NoMedal,NoMedal,Russia,Sergey Semenov
Wrestling,Women's freestyle - 48 kg,Individual,Female,Japan,Eri Tosaka,Azerbaijan,Mariya Stadnik,China,Sun Yanan
Wrestling,Women's freestyle - 48 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Bulgaria,Elitsa Yankova
Wrestling,Women's freestyle - 53 kg,Individual,Female,UnitedStates,Helen Maroulis,Japan,Saori Yoshida,Azerbaijan,Nataliya Synyshyn
Wrestling,Women's freestyle - 53 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Sweden,Sofia Mattsson
Wrestling,Women's freestyle - 58 kg,Individual,Female,Japan,Kaori Icho,Russia,Valeria Koblova,Tunisia,Marwa Amri
Wrestling,Women's freestyle - 58 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,India,Sakshi Malik
Wrestling,Women's freestyle - 63 kg,Individual,Female,Japan,Risako Kawai,Belarus,Maryia Mamashuk,Kazakhstan,Yekaterina Larionova
Wrestling,Women's freestyle - 63 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Poland,Monika Michalik
Wrestling,Women's freestyle - 69 kg,Individual,Female,Japan,Sara Dosho,Russia,Nataliya Vorobyova,Kazakhstan,Elmira Syzdykova
Wrestling,Women's freestyle - 69 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Sweden,Jenny Fransson
Wrestling,Women's freestyle - 75 kg,Individual,Female,Canada,Erica Wiebe,Kazakhstan,Guzel Manyurova,China,Zhang Fengliu
Wrestling,Women's freestyle - 75 kg,Individual,Female,NoMedal,NoMedal,NoMedal,NoMedal,Russia,Ekaterina Bukina
